八眾誦第五
  十七　比丘相應（二二經）
    17-1;1165(1062)
    17-2;1166(1063)
    17-3;1167(1064)
    17-4;1168(1065)
    17-5;1169(1065)
    17-6;1170(1067)
    17-7;1171(1068)
    17-8;1172(1069)
    17-9;1173(1070)
    17-10;1174(1071)
    17-11;1175(1072)
    17-12;1176(1073)
    17-13;1177(1074)
    17-14;1178(1075)
    17-15;1179(1076)
    17-16;1180(1077)
    17-17;1181(1078)
    17-18;1182(1079)
    17-19;1183(1080)
    17-20;1184(1081)
    17-21;1185(1082)
    17-22;1186(1083)
  十八　魔相應（二〇經）
    18-1;1187(1084)
    18-2;1188(1085)
    18-3;1189(1086)
    18-4;1190(1087)
    18-5;1191(1088)
    18-6;1192(1089)
    18-7;1193(1090)
    18-8;1194(1091)
    18-9;1195(1092)
    18-10;1196(1093)
    18-11;1197(1094)
    18-12;1198(1095)
    18-13;1199(1096)
    18-14;1200(1097)
    18-15;1201(1098)
    18-16;1202(1099)
    18-17;1203(1100)
    18-18;1204(1101)
    18-19;1205(1102)
    18-20;1206(1103)
  十九　帝釋相應（二二經）
    19-1;1207(1104)
    19-2;1208(1105)
    19-3;1209(1106)
    19-4;1210(1107)
    19-5;1211(1108)
    19-6;1212(1109)
    19-7;1213(1110)
    19-8;1214(1111)
    19-9;1215(1112)
    19-10;1216()
    19-11;1217(1113)
    19-12;1218(1114)
    19-13;1219(1115)
    19-14;1220(1116)
    19-15;1221(1117)
    19-16;1222(1118)
    19-17;1223(1119)
    19-18;1224(1120)
    19-19;1225(1222)
    19-20;1226(1223)
    19-21;1227(1224)
    19-22;1228(1225)
  二十　剎利相應（二一經）
    20-1;1229(1226)
    20-2;1230(1227)
    20-3;1231(1228)
    20-4;1232(1229)
    20-5;1233(1230)
    20-6;1234(1231)
    20-7;1235(1232)
    20-8;1236(1233)
    20-9;1237(1234)
    20-10;1238(1235)
    20-11;1239(1236)
    20-12;1240(1237)
    20-13;1241(1238)
    20-14;1242(1239)
    20-15;1243(1240)
    20-16;1244(1145)
    20-17;1245(1146)
    20-18;1246(1147)
    20-19;1247(1148)
    20-20;1248(1149)
    20-21;1249(1150)
  二一　婆羅門相應（三八經）
    21-1;1250(1151)
    21-2;1251(1152)
    21-3;1252(1153)
    21-4;1253(1154)
    21-5;1254(1155)
    21-6;1255(1156)
    21-7;1256(1157)
    21-8;1257(1158)
    21-9;1258(1159)
    21-10;1259(1160)
    21-11;1260(1161)
    21-12;1261(1162)
    21-13;1262(1163)
    21-14;1263(88)
    21-15;1264(89)
    21-16;1265(90)
    21-17;1266(91)
    21-18;1267(92)
    21-19;1268(93)
    21-20;1269(94)
    21-21;1270(95)
    21-22;1271(96)
    21-23;1272(97)
    21-24;1273(98)
    21-25;1274(99)
    21-26;1275(100)
    21-27;1276(101)
    21-28;1277(102)
    21-29;1278(1178)
    21-30;1279(1179)
    21-31;1280(1180)
    21-32;1281(1181)
    21-33;1282(1182)
    21-34;1283(1183)
    21-35;1284(1184)
    21-36;1285(1185)
    21-37;1286(1186)
    21-38;1287(1187)
  二二　梵天相應（一〇經）
    22-1;1288(1188)
    22-2;1289(1189)
    22-3;1290(1190)
    22-4;1291(1191)
    22-5;1292(1192)
    22-6;1293(1193)
    22-7;1294(1194)
    22-8;1295(1195)
    22-9;1296(1196)
    22-10;1297(1197)
  二三　比丘尼相應（一〇經）
    23-1;1298(1198)
    23-2;1299(1199)
    23-3;1300(1200)
    23-4;1301(1201)
    23-5;1302(1202)
    23-6;1303(1203)
    23-7;1304(1204)
    23-8;1305(1205)
    23-9;1306(1206)
    23-10;1307(1207)
  二四　婆耆舍相應（一六經）
    24-1;1308(1208)
    24-2;1309(1209)
    24-3;1310(1210)
    24-4;1311(1211)
    24-5;1312(1212)
    24-6;1313(1213)
    24-7;1314(1214)
    24-8;1315(1215)
    24-9;1316(1216)
    24-10;1317(1217)
    24-11;1318(1218)
    24-12;1319(1219)
    24-13;1320(1220)
    24-14;1321(1221)
    24-15;1322(993)
    24-16;1323(994)
  二五　諸天相應（一〇八經）
    25-1;1324(995)
    25-2;1325(996)
    25-3;1326(997)
    25-4;1327(998)
    25-5;1328(999)
    25-6;1329(1000)
    25-7;1330(1001)
    25-8;1331(1002)
    25-9;1332(1003)
    25-10;1333(1004)
    25-11;1334(1005)
    25-12;1335(1006)
    25-13;1336(1007)
    25-14;1337(1008)
    25-15;1338(1009)
    25-16;1339(1010)
    25-17;1340(1011)
    25-18;1341(1012)
    25-19;1342(1013)
    25-20;1343(1014)
    25-21;1344(1015)
    25-22;1345(1016)
    25-23;1346(1017)
    25-24;1347(1018)
    25-25;1348(1019)
    25-26;1349(1020)
    25-27;1350(1021)
    25-28;1351(1022)
    25-29;1352(576)
    25-30;1353(577)
    25-31;1354(578)
    25-32;1355(579)
    25-33;1356(580)
    25-34;1357(581)
    25-35;1358(582)
    25-36;1359(583)
    25-37;1360(584)
    25-38;1361(585)
    25-39;1362(586)
    25-40;1363(587)
    25-41;1364(588)
    25-42;1365(589)
    25-43;1366(590)
    25-44;1367(591)
    25-45;1368(592)
    25-46;1369(593)
    25-47;1370(594)
    25-48;1371(595)
    25-49;1372(596)
    25-50;1373(597)
    25-51;1374(598)
    25-52;1375(599)
    25-53;1376(600)
    25-54;1377(601)
    25-55;1378(602)
    25-56;1379(603)
    25-57;1380(1267)
    25-58;1381(1268)
    25-59;1382(1269)
    25-60;1383(1270)
    25-61;1384(1271)
    25-62;1385(1272)
    25-63;1386(1273)
    25-64;1387(1274)
    25-65;1388(1275)
    25-66;1389(1276)
    25-67;1390(1277)
    25-68;1391(1278)
    25-69;1392(1279)
    25-70;1393(1280)
    25-71;1394(1281)
    25-72;1395(1282)
    25-73;1396(1283)
    25-74;1397(1284)
    25-75;1398(1285)
    25-76;1399(1286)
    25-77;1400(1287)
    25-78;1401(1288)
    25-79;1402(1289)
    25-80;1403(1290)
    25-81;1404(1291)
    25-82;1405(1292)
    25-83;1406(1293)
    25-84;1407(1294)
    25-85;1408(1295)
    25-86;1409(1296)
    25-87;1410(1297)
    25-88;1411(1298)
    25-89;1412(1299)
    25-90;1413(1300)
    25-91;1414(1301)
    25-92;1415(1302)
    25-93;1416(1303)
    25-94;1417(1304)
    25-95;1418(1305)
    25-96;1419(1306)
    25-97;1420(1307)
    25-98;1421(1308)
    25-99;1422(1309)
    25-100;1423(1310)
    25-101;1424(1311)
    25-102;1425(1312)
    25-103;1426(1313)
    25-104;1427(1314)
    25-105;1428(1315)
    25-106;1429(1316)
    25-107;1430(1317)
    25-108;1431(1318)
  二六　夜叉相應（一二經）
    26-1;1432(1319)
    26-2;1433(1320)
    26-3;1434(1321)
    26-4;1435(1322)
    26-5;1436(1323)
    26-6;1437(1324)
    26-7;1438(1325)
    26-8;1439(1326)
    26-9;1440(1327)
    26-10;1441(1328)
    26-11;1442(1329)
    26-12;1443(1330)
  二七　林相應（三二經）
    27-1;1444(1331)
    27-2;1445(1332)
    27-3;1446(1333)
    27-4;1447(1334)
    27-5;1448(1335)
    27-6;1449(1336)
    27-7;1450(1337)
    27-8;1451(1338)
    27-9;1452(1339)
    27-10;1453(1340)
    27-11;1454(1341)
    27-12;1455(1342)
    27-13;1456(1343)
    27-14;1457(1344)
    27-15;1458(1345)
    27-16;1459(1346)
    27-17;1460(1347)
    27-18;1461(1348)
    27-19;1462(1349)
    27-20;1463(1350)
    27-21;1464(1351)
    27-22;1465(1352)
    27-23;1466(1353)
    27-24;1467(1354)
    27-25;1468(1355)
    27-26;1469(1356)
    27-27;1470(1357)
    27-28;1471(1358)
    27-29;1472(1359)
    27-30;1473(1360)
    27-31;1474(1361)
    27-32;1475(1362)
弟子所說誦第六
  二八　舍利弗相應（八一經）
    28-1;1476(490)
    28-2;1477()
    28-3;1478()
    28-4;1479()
    28-5;1480()
    28-6;1481()
    28-7;1482()
    28-8;1483()
