No. 1304-A 虗堂錄序
虗堂集目錄
第一則　青原堦級(參學)
第二則　石頭曹溪(對機)
第三則　藥山坐次(禪定)
第四則　船子夾山(舟楫)
第五則　椑樹洞山(參學)
第六則　沙彌住庵(雨雪)
第七則　道吾五峰(對機)
第八則　洞山廊幕(姓名)
第九則　雲巖巾缾(香燈)
第十則　南泉異類(省訪)
第十一則　夾山示境(人境)
第十二則　夾山不會(門戶)
第十三則　夾山上堂(示眾)
第十四則　夾山撥塵(佛祖)
第十五則　石霜觸目(缾錫)
第十六則　漸源持鍬(遷化)
第十七則　洞山初秋(解結)
第十八則　洞山大事(服飾)
第十九則　洞山鳥道(橋路)
第二十則　神山過橋(橋路)
第二十一則　洛浦淘金(珍寶)
第二十二則　洛浦祖意(祖教)
第二十三則　洛浦供養(佛祖)
第二十四則　蛤溪相看(省訪)
第二十五則　洛浦一毫(飛走)
第二十六則　洛浦佛法(問法)
第二十七則　洛浦歸鄉(省訪)
第二十八則　洛浦祖教(祖教)
第二十九則　韶山禮拜(禮拜)
第三十則　韶山家風(家風)
第三十一則　黃山米價(糧食)
第三十二則　上藍本分(對機)
第三十三則　四禪入井(橋路)
第三十四則　海胡行道(大道)
第三十五則　天盖浴室(沐浴)
第三十六則　九峯有言(佛祖)
第三十七則　九峰相傳(佛祖)
第三十八則　九峰侍者(遷化)
第三十九則　大光達磨(佛祖)
第四十則　強德上座(牛鹿)
第四十一則　文殊僧繇(真像)
第四十二則　鳳翔石柱(人境)
第四十三則　僧問曹山(賓主)
第四十四則　曹辭洞山(遊山)
第四十五則　甚物㝡貴(猫犬)
第四十六則　枯木花開(花菓)
第四十七則　踈山壽塔(塔廟)
第四十八則　雲居上堂(示眾)
第四十九則　青林逕往(兔蛇)
第五十則　二鼠侵藤(飛走)
第五十一則　白水聲色(示眾)
第五十二則　白馬法身(法身)
第五十三則　九峰舉一(示眾)
第五十四則　天童應用(心眼)
第五十五則　清淨行者(經教)
第五十六則　北院牛頭(佛祖)
第五十七則　青峰大事(對機)
第五十八則　木平一漚(舟楫)
第五十九則　潼泉相傳(骨董)
第六十則　問百巖禪(禪定)
第六十一則　問百嵓道(大道)
第六十二則　問百巖教(經教)
第六十三則　泐潭碓搗(器用)
第六十四則　同安人師(佛祖)
第六十五則　谷山祖意(祖教)
第六十六則　白雲深處(對機)
第六十七則　大嶺清淨(珍寶)
第六十八則　同安家風(家風)
第六十九則　依經解義(經教)
第七十則　問諸佛師(佛祖)
第七十一則　孤峰獨宿(殿堂)
第七十二則　問本來心(心眼)
第七十三則　本來父母(省訪)
第七十四則　西來的意(祖教)
第七十五則　阿育家風(家風)
第七十六則　四海晏清(對機)
第七十七則　非思量處(對機)
第七十八則　白眉㬠熱(歲時)
第七十九則　透法身句(法身)
第八十則　石門家風(家風)
第八十一則　淨眾蓮花(花菓)
第八十二則　同安二機(對機)
第八十三則　廣德言語(對機)
第八十四則　廣德久負(鏡扇)
第八十五則　廣德波浪(舟楫)
第八十六則　雲光作牛(牛鹿)
第八十七則　太原數家(齋粥)
第八十八則　梁山日用(對機)
第八十九則　梁山祖意(祖教)
第九十則　梁山空劫(法器)
第九十一則　大陽上堂(示眾)
第九十二則　大陽家風(家風)
第九十三則　投子宗風(法屬)
第九十四則　投子示眾(飛走)
第九十五則　投子拈香(帝王)
第九十六則　天寧誰家(法屬)
第九十七則　天寧夜半(對機)
第九十八則　天寧上堂(法身)
第九十九則　保壽上堂(杖笠)
第百則　三界唯心(示眾)
