#----------------------------------------------------------------------
#【經文資訊】中國佛寺史志彙刊 第  冊 No. a001 編輯說明
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「中國佛寺史志彙刊」所編輯
#【原始資料】中華電子佛典協會提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

編輯說明

本集成陸續進行中之「中國佛寺志」文本來自以下兩套叢書：

中國佛寺史志彙刊　台北：1980-1994　杜潔祥　主編　110 vols.
中國佛寺志叢刊　揚州：廣陵書社 2006　白化文　張智　主編　130 vols.


以上共 240 冊，合 237 寺志。CBETA 目前已收錄其中 36 部寺志，詳目如下：

GA0002 洛陽伽藍記集證
GA0003 洛陽伽藍記鉤沉
GA0004 洛陽伽藍記合校本
GA0005 南朝佛寺志
GA0008 重修普陀山志
GA0009 普陀洛迦新志
GA0010 明州阿育王山志
GA0011 明州阿育王山續志
GA0012 天童寺志
GA0013 七塔寺志
GA0014 明州岳林寺志
GA0015 大昭慶律寺志
GA0017 玉岑山慧因高麗華嚴教寺志
GA0018 鳳凰山聖果寺志
GA0019 武林理安寺志
GA0020 龍井見聞錄
GA0021 武林靈隱寺志
GA0022 增修雲林寺志
GA0023 雲林寺續志
GA0024 杭州上天竺講寺志
GA0025 雲居聖水寺志
GA0028 龍興祥符戒壇寺志
GA0029 西谿梵隱志
GA0030 崇福寺志
GA0031 續崇福寺志
GA0032 徑山志
GA0036 破山興福寺志
GA0043 寒山寺志
GA0049 峨眉山志
GA0062 泉州開元寺志
GA0077 九華山志
GA0081 清涼山志
GA0084 雞足山寺志
GA0086 黃檗山寺志
GA0089 天台山方外志
GB0109 徑山集


「中國佛寺志」原始全文 XML 標記文檔及內容註解皆由法鼓文理學院（DILA）提供，謹此致謝！

