No. 1426-A 較正重刻劫外錄引
No. 1426-B 真州長蘆了禪師劫外錄序
問答
法要
機緣
偈頌
頌古
No. 1426-C 崇先真歇了禪師塔銘
No. 1426-D 附錄
  華藏無盡燈記
  戒殺文
  淨土宗要
  自贊
  真歇了禪師
  船子夾山話
  惠超問佛
拈古
  舉信心銘
  至道無難　　唯嫌揀擇
  但莫憎愛　　洞然明白
  毫𨤲有差　　天地懸隔
  欲得現前　　莫存順逆
  違順相爭　　是為心病
  不識玄旨　　徒勞念靜
  圓同大虗　　無欠無餘
  良由取捨　　所以不如
  莫逐有緣　　勿住空忍
  一種平懷　　泯然自盡
  止動歸止　　止更彌動
  唯滯兩邊　　寧知一種
  一種不通　　兩處失功
  遣有沒有　　從空背空
  多言多慮　　轉不相應
  絕言絕慮　　無處不通
  歸根得旨　　隨照失宗
  須臾返照　　勝却前空
  前空轉變　　皆由妄見
  不用求真　　唯須息見
  二見不住　　慎勿追尋
  纔有是非　　紛然失心
  二由一有　　一亦莫守
  一心不生　　萬法無咎
  無咎無法　　不生不心
  能隨境滅　　境逐能沈
  境由能境　　能由境能
  欲知兩段　　元是一空
  一空同兩　　齊含萬象
  不見精粗　　寧有偏黨
  大道躰寬　　無易無難
  小見狐疑　　轉急轉遲
  執之失度　　必入邪路
  放之自然　　體無去住
  任性合道　　逍遙絕惱
  繫念乖真　　昏沈不好
  不好勞神　　何用疎親
  欲趣一乘　　勿惡六塵
  六塵不惡　　還同正覺
  智者無為　　愚人自縛
  法無異法　　妄自愛著
  將心用心　　豈非大錯
  迷生寂亂　　悟無好惡
  一切二邊　　妄自斟酌
  夢幻空華　　何勞把捉
  得失是非　　一時放却
  眼若不睡　　諸夢自除
  心若不異　　萬法一如
  一如體玄　　兀爾忘緣
  萬法齊觀　　歸復自然
  泯其所以　　不可方比
  止動無動　　動止無止
  兩既不成　　一何有尔
  究竟窮極　　莫存軌則
  契心平等　　所作俱息
  狐疑淨盡　　正信調直
  一切不留　　無可記憶
  虗明自照　　不勞心力
  非思量處　　識情難測
  真如法界　　無自無它
  要急相應　　唯言不二
  不二皆同　　無不包容
  十方智者　　皆入此宗
  宗非促延　　一念萬年
  無在不在　　十方目前
  極小同大　　妄絕境界
  極大同小　　不見邊表
  有即是無　　無即是有
  若不如是　　必不須守
  一即一切　　一切即一
  但能如是　　何慮不畢
  信心不二　　不二信心
  言語道斷　　非去來今
