方便之道——緒言
方便之道——上編　「佛法」
  第一章　中道正法
    第一節　佛法甚深
    第二節　如實的解脫道
    第三節　人間的正行
  第二章　方便道之施設
    第一節　四不壞淨（四證淨）
    第二節　六念法門
  第三章　方便道之發展趨向
    第一節　六念法門的演化
    第二節　通俗化與神化
方便之道——中編　「大乘佛法」
  第一章　泛論普及而又深入的大乘
    第一節　崇高的佛陀與菩薩僧
    第二節　佛、菩薩、天的融和
    第三節　造像與寫經
  第二章　大乘「念法」法門
    第一節　十法行
    第二節　書寫、供養與讀、誦功德
  第三章　大乘「念佛」法門
    第一節　信方便的易行道
    第二節　易行道支略說
  第四章　懺悔業障
    第一節　「佛法」的懺悔說
    第二節　「大乘佛法」的懺悔說
    第三節　稱名念佛除業障
  第五章　往生極樂淨土
    第一節　彌陀淨土與三輩往生
    第二節　往生淨土的抉擇
  第六章　念佛（及菩薩）三昧
    第一節　通三乘的念佛觀
    第二節　大乘的念佛三昧
    第三節　念佛菩薩的觀法
  第七章　護持佛法與利樂眾生
    第一節　人間的現世利益
    第二節　從人護法到龍天護法
