自序
凡例
第一章　序說
  第一節　大乘所引起的問題
    第一項　大乘非佛說論
    第二項　大乘行者的見解
    第三項　解答問題的途徑
  第二節　初期大乘經
    第一項　初期大乘與後期大乘
    第二項　初期大乘經部類
第二章　佛陀遺體、遺物、遺跡之崇敬
  第一節　佛陀遺體的崇敬
    第一項　佛涅槃與舍利建塔
    第二項　舍利、馱都、塔、支提
    第三項　阿育王大興塔寺
      第四項　塔的建築與供養
      第五項　佛塔與僧伽的關係
      第六項　舍利塔引起的問題
  第二節　佛陀遺物與遺跡的崇敬
    第一項　遺物的崇敬
    第二項　遺跡的崇敬與巡禮
    第三項　供養與法會
  第三節　佛教的新境界
    第一項　微妙莊嚴的佛地
    第二項　新宗教意識的滋長
第三章　本生、譬喻、因緣之流傳
  第一節　與佛菩薩有關的聖典
    第一項　九（十二）分教的次第成立
    第二項　本事、本生、譬喻、因緣
    第三項　傳說——印度民族德行的精華
  第二節　菩薩道的形成
    第一項　菩薩的意義
    第二項　菩薩修行的階位
    第三項　菩薩行——波羅蜜多
    第四項　菩薩的身分
    第五項　平實的與理想的菩薩
  第三節　佛陀觀的開展
    第一項　三世佛與十方佛
    第二項　現實佛與理想佛
第四章　律制與教內對立之傾向
  第一節　依法攝僧的律制
    第一項　僧制的原則與理想
    第二項　律典的集成與異議
  第二節　教內對立的傾向
    第一項　出家與在家
    第二項　男眾與女眾
    第三項　耆年與少壯
    第四項　阿蘭若比丘與（近）聚落比丘
    第五項　出家布薩與在家布薩
    第六項　佛法專門化與唄𠽋者
第五章　法之施設與發展趨勢
  第一節　法與結集
    第一項　法與方便施設
    第二項　法的部類集成
  第二節　中、長、增壹的不同適應
    第一項　中阿含經
    第二項　長阿含經
    第三項　增壹阿含經
  第三節　信心與戒行的施設
    第一項　戒學的三階段
    第二項　信在佛法中的意義
第六章　部派分化與大乘
  第一節　部派分化的過程
    第一項　部派分化的前奏
    第二項　部派分裂的譜系
    第三項　部派本末分立的推定
  第二節　部派佛教與大乘
    第一項　部派異義集
    第二項　部派發展中的大乘傾向
    第三項　聲聞身而菩薩心的大德
  第三節　部派間的交往
    第一項　律藏所說的別部與異住
    第二項　部派間共住的原理與事實
第七章　邊地佛教之發展
  第一節　佛教的向外發展
    第一項　佛教中國與邊地
    第二項　阿育王與佛教的隆盛
  第二節　政局動亂中的佛教
    第一項　政局的動亂
    第二項　邊地佛教在政局動亂中成長
  第三節　塞迦族與佛教
    第一項　北印度的塞迦族
    第二項　罽賓（塞族）與北方大乘佛教
第八章　宗教意識之新適應
  第一節　佛菩薩的仰信
    第一項　十方佛菩薩的出現
    第二項　文殊師利、普賢、毘盧遮那
    第三項　阿閦、阿彌陀、大目
    第四項　觀世音
  第二節　淨土的仰信
    第一項　未來彌勒淨土
    第二項　地上與天國的樂土
  第三節　神秘力護持的仰信
    第一項　音聲的神秘力
    第二項　契經的神秘化
    第三項　神力加護
第九章　大乘經之序曲
  第一節　部派佛教所傳
    第一項　本生、甚希有法、譬喻、因緣、方廣
    第二項　三藏以外的部派聖典
    第三項　聲聞藏、辟支佛藏、菩薩藏
  第二節　大乘佛教所傳
    第一項　原始大乘與最古大乘
    第二項　六度集——重慈悲
    第三項　道智大經——重智慧
    第四項　三品經——重仰信
    第五項　佛本起經
    第六項　菩薩藏經與佛諸品
第十章　般若波羅蜜法門
  第一節　般若經的部類
    第一項　般若經部類的次第集成
    第二項　現存的般若部類
  第二節　原始般若
    第一項　原始般若的論定
    第二項　原始的般若法門
  第三節　下品般若
    第一項　般若的傳宏
    第二項　般若的次第深入
    第三項　下品的增補部分
  第四節　中品般若
  第五節　上品般若
  第六節　般若法義略論
    第一項　菩薩行位
    第二項　空性
    第三項　法性、陀羅尼、佛
  第七節　金剛般若波羅蜜經
第十一章　淨土與念佛法門
  第一節　東西二大淨土
    第一項　阿彌陀佛極樂淨土
    第二項　阿閦佛妙喜淨土
    第三項　東西淨土的對比觀察
    第四項　法門傳出的時代與地區
  第二節　淨土思想的開展
    第一項　淨土與誓願
    第二項　大乘經所見的二大淨土
  第三節　念佛法門
    第一項　念佛見佛的般舟三昧
    第二項　念佛法門的發展
第十二章　文殊師利法門
  第一節　有關文殊菩薩的教典
    第一項　文殊教典略述
    第二項　論集出的先後
  第二節　文殊法門的特色
    第一項　文殊及其學風
    第二項　佛、菩薩方便行
    第三項　法界
    第四項　諸法是菩提
    第五項　彈偏斥小
    第六項　女菩薩、四平等
第十三章　華嚴法門
  第一節　華嚴經的部類與集成
    第一項　漢譯的華嚴經部類
    第二項　華嚴經的編集
  第二節　毘盧遮那佛與華藏莊嚴世界海
  第三節　菩薩本業
    第一項　在家與出家菩薩
    第二項　塔寺與塔寺比丘
  第四節　菩薩行位
    第一項　十住與十地
    第二項　華嚴十地
    第三項　十地說的發展
  第五節　善財南參
    第一項　善財與福城
    第二項　善財參訪的善知識
  第六節　普賢行願
第十四章　其他法門
  第一節　鬼國與龍宮
  第二節　寶積與法華
    第一項　不著空見、兼通聲聞的寶積
    第二項　開權顯實、開跡顯本的法華
  第三節　戒、定、慧
    第一項　大乘戒學
    第二項　大乘定學
    第三項　大乘慧學
第十五章　初期大乘經之集出與持宏
  第一節　從大乘經自身去探求
  第二節　初期大乘的持宏者
    第一項　出家菩薩與在家菩薩
    第二項　阿蘭若菩薩與塔寺菩薩
  第三節　初期大乘的集出者
    第一項　大法的傳出與聲聞教團
    第二項　法門傳出的實況
  第四節　大乘是佛說
中文索引
  一畫
  二畫
  三畫
  四畫
  五畫
  六畫
  七畫
  八畫
  九畫
  十畫
  十一畫
  十二畫
  十三畫
  十四畫
  十五畫
  十六畫
  十七畫
  十八畫
  十九畫
  二十畫
  二十一畫
  二十四畫
  二十五畫
  二十六畫
  二十九畫
梵巴藏歐文索引
  Ａ
  Ｂ
  Ｃ
  Ｄ
  Ｅ
  Ｆ
  Ｇ
  Ｈ
  Ｉ
  Ｊ
  Ｋ
  Ｌ
  Ｍ
  Ｎ
  Ｏ
  Ｐ
  Ｒ
  Ｓ
  Ｔ
  Ｕ
  Ｖ
  Ｗ
  Ｙ
  Ｚ
