#----------------------------------------------------------------------
#【經文資訊】中國佛寺史志彙刊 第 59 冊 No. 64 天台勝跡錄
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「中國佛寺史志彙刊」所編輯
#【原始資料】法鼓文理學院、中華佛學研究所之「中國佛教寺廟志數位典藏」專案提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

天台勝跡錄序

天台之名聞於世，自晉劉阮而已然矣。雖其說涉於荒唐，難以盡信，而山水之勝，不可誣也。厥後詞臣墨客流寓寄傲於其間者盛，而述作之富，不可勝紀。潘梅壑氏產于兹土，懼其久而散逸，乃博考群藉，旁搜石刻，選粹正訛，彚次成帙，命曰天台勝跡錄，不憚脩阻，詣予請序。予作曰：勤矣哉！梅壑之用心也。其有功於天台不多乎？竊嘗聞之，山川顯晦，皆繫乎人。然而遇與不遇，則有幸不幸存焉。滁之山以歐陽氏之記顯，赤壁以蘇氏之賦顯，自今觀之，滁山猶夫山也，赤壁猶夫水也，而遇於文章鉅公，豈非幸與？鴈宕、桂山，皆天下之奇勝也，在漢唐固無聞焉。由是推之，則今之名山秀水，不幸托非其地，泯滅而無聞者，豈其微哉？乃若天台之勝，得附能言之士以聞於世，則名非過情；然視夫托非其地，泯滅而無聞者，亦不為非幸矣。嗟乎！豈直山川然哉，士生斯世，幸而獲遇，若伊尹之於湯，呂望之於文王，諸葛之於昭烈，古今數人而已。夫何吐握之風，日漸以微，巖穴之下，豈無抱經濟之才，流落不偶而興遺珠之嘆者乎？楊于王庭，固皆一時之選，然其間豈無德薄而位尊，力小而任重，卒貽覆餗之羞者乎？則其幸與不幸，又見大焉者矣。予於此竊有所感，故僭及之。梅壑名瑊，字子良，嘗著山川昆蟲百詠、重脩天台詩選。盖亦不幸而不遇者與！

賜進士第．資政大夫．南亰都察院掌院事．右都御史．前刑部侍郎致仕．黃巖南渠王爌撰

天台勝跡錄卷之一

邑人梅壑潘瑊編輯

僊居介山林應麒校刊

天台山賦(并序)

孫綽(字興公，太原人，永嘉太守)

天台者，盖山嶽之神秀(者也)。涉海則有方丈、蓬萊，登陸則有四眀、天台，皆元聖之所遊化，靈僊之所窟宅。夫其峻極之狀，嘉祥之美，窮山海之瓌富，盡人神之壯麗矣。所以不列於五嶽，闕載於常典者，豈不以所立𡨋奧，其路幽逈，或倒景於重溟，或匿峯於千嶺，始經魑魅之途，卒踐無人之境，舉世罕能登陟，王者莫由禋祀。故事絕於常篇，名標於奇紀。然圖象之興，豈虗也哉？非夫違世翫道、絕粒茹芝者，烏能舉而宅之？非夫逺寄𡨋搜、篤信通神者，何肯遙想而存之？余所以馳神運思，晝詠宵興，俛仰之間，若已再升者也。方解纓絡，永托兹嶺，不任吟想之至，聊奮藻以散懷。

太虗遼廓而無閡　運自然之妙有
融而為川瀆　結而為山阜
嗟台嶽之所奇挺　寔神眀之所扶持
蔭牛宿以矅峰　託靈越以正基
結根彌於華岱　直指高於九疑
應配天於唐典　齊峻極於周詩
邈彼絕域　幽邃窈窕
近知者以守見而不之　之者以路絕而莫曉
哂夏蟲之疑冰　整輕翮而思矯
理無隱而不彰　啟二竒以示兆
赤城霞起以建標　瀑布飛流以界道
覩靈驗而遂徂　忽乎吾之將行
仍羽人於丹丘　尋不死之福庭
苟台嶺之可攀　亦何羨於層城
釋域中之常戀　暢超然之高情
被毛褐之森森　振金策之鈴鈴
披荒蓁之蒙蘢　陟峭崿之崢嵘
濟楢溪而直進　落五界而迅征
跨穹窿之懸磴　臨萬丈之絕𡨋
踐莓苔之滑石摶壁立之翠屏
攬樛木之長蘿　援葛藟之飛莖
雖一冐於垂堂　乃永存乎長生
必契誠於幽昩　履重險而逾平
既克隮於九折　路威夷而脩通
恣心目之寥朗　任緩步之從容
藉萋萋之纖草　蔭落落之長松
覿翔鸞之裔裔　聽鳴鳳之嗈嗈
過靈溪而一濯　䟽煩想於心胸
蕩遺塵於旋流　發五盖於遊蒙
追羲農之絕軌　躡二老之玄蹤
陟降信宿　迄乎玄都
雙闕雲竦以夾路　瓊臺中天而懸居
珠閣玲瓏於林間　玉宇隂映于高隅
彤雲斐疊以翼欞　皦日烱晃於綺䟽
八桂森挺以凌霜　五芝含秀而晨敷
惠風佇芳於陽林　醴泉湧溜於隂渠
建木滅景於千尋　琪𣗳璀璨而垂珠
王喬控鶴以冲天　應真飛錫而躡虗
騁神轡之揮霍　忽出有而入無
於是遊覽既周　體靜心閒
害馬已去　世事都捐
投刃皆虗　目牛無全
凝思幽巖　朗咏長川
爾乃羲和亭午　遊氣高蹇
法鼓琅以振響　眾香馥以揚烟
肆覲天宗　爰集通僊
挹以玄玉之膏　漱以華池之泉
散以象外之說　暢以無生之篇
悟遣有之不盡　覺涉無之有間
泯色空以合跡　忽即有而得玄
釋二名之同出　消一無於三幡
恣語樂以終日　等寂默於不言
渾萬象以𡨋觀　兀同體於自然

天台山賦

白玉蟾(字以閱，號海南翁)

天台之山　神僊景象
周回八百餘里　高聳萬八千丈
實金庭之洞天　乃玉亰之福壤
霓裳羽莭之隱顯有無　天簫雲璈之清虗嘹喨
赤烏吳王之脩崇　景雲睿宗之興創
琳宮蘃殿而壯麗千載　煙嶠松崖而塊奇萬丈
雲随羽客　在瓊臺雙闕之間
鶴唳芝田　正桐栢靈墟之上
丹元真人之身居赤城　左極仙翁而坐斷翠屏
眾妙臺空而曠古陳跡　法輪院在而何年授經
藤蘿蔦蔓而夜月照白　蒿莾荊蓁而曉烟鎻青
勢吞吳越而峻極紫霄　見彼柳史君之什
地接蓬萊而臨滄海　形於韓擇木之銘
千丈瀑布而上跨石橋　萬頃雲花而橫書佛隴
三井龍蟠而水激石吼　九峰虎嘯而風生𣗳壅
紫檜封丹兮老幹不死　碧泉漱玉𠔃飛流自湧
玄璵蒼武之恠石天成　黃精白朮而靈苖仙種
刳苔剔莓而尋訪真跡　斬竹縛茅而迯其冗俗
昭慶院法輪院　雲間之鷄犬相聞
元明宮洞天宮　烟深之樓臺爭聳
知天開地闢之久矣　信神刓鬼劃之奇哉
萬頃碧琉璃之水　千層青翡翠之崕
風響笙響　而子晉何在
花香水香　而劉郎不回
月洞風林之野鶴夜唳　雲溪月隴之山猿曉哀
幽鳥一聲兮花落青澗　飛螢数點兮露沾丹臺
丹霞飛華頂之峰　援天峻極
紫霧鎻方瀛之路　峭壁崔嵬
椿庭檜殿之金磬敲風　竹院松齋之玉琴弄月
翠檻丹楹兮山粢藻梲　碧眼蒼髯兮星冠羽褐
丹爐灰冷而久兮不火　仙蛻壇高而知誰換骨
金漿玉醴兮泉冽石髓　瓊𣗳琪林兮花開春雪
鄰峰古寺之或顯靈異　古德聖僧而相傳衣鉢
寒山拾得興國清之伽藍　智顗普明起定光之法窟
釋子耘藥　仙翁種茶
春紉素蘭而秋摘黃菊　曉吸玄露而暮餐赤霞
倚松長嘯而落月悲鶴　採芝𡚖来而斜陽噪鵶
唐有甘泉而坐此翠石　漢其高察而隱于白沙
慿雲翼於岑頭　種玉蓮而結子
徐默希於岩頂　栽鐵𣗳以開花
文章不療山水癖　身心每被溪山縛
躡芒屩而杖蒼柯　披麻簑而載青篛
携黃庭而歸冲嗇之菴　吟洞章而登凌虗之閣
野鳥鳴嚶嚶　山花開灼灼
玉霄峰上水嗚咽　華琳峰前雲寂寞
烟駕浮空天渺渺　空翠舞蕭韶雲駢
入洞風冷冷　洞門無鎻鑰
登翠微而望香林　陟紫霄而顧玉泉
仙花靈草而蒼翠無邊　千巖萬壑而森羅目前
吟李白天台之詩　賡張籍天台之篇
塵襟俗垢俱洗盡　両袂飄飄身欲仙
我欲駕青龍而呼白鶴　乘風飛去瀛洲之外　方丈之巔

登天台篇

梁李巨仁

台山稱地鎮　千仞上凌霄
雲開金闕逈　霧暗石梁遙
翠微橫鳥路　珠澗入星橋
風急清溪晚　霞起赤城朝
寓目幽棲地　駕言追綺季
避世桃源士　忘情添園吏
抽簮傲九辟　脫屣輕千駟
沈𡨋負俗心　蕭洒凌雲意
蒼蒼聳極天　伏眺盡山川
疊峰如積浪　分崖若断烟
淺深聞過渡　輕重聽飛泉
採藥逢三島　尋真值九仙
藏書凢幾代　看愽已經年
逝將追羽客　千載一来旋

登天台山

葛玄(字孝先，丹陽人，封冲虗妙道真人)

高高山上山　山中白雲閒
瀑布低頭看　青天舉手攀
石橋橫海外　凨雨落人間
不見紅塵客　時時鶴徃還

思天台山

許渾(字仲晦，丹陽人，太和六年進士)

赤城雲雪深　山客負歸心
昨夜西齋宿　明月琪𣗳林

早發天台

來徃天台天姥間　欲求真訣駐衰顏
星河半落巖前寺　雲霧初開嶺上關
丹壑樹多風浩浩　碧溪苔淺水潺潺
可知劉阮逢人處　行盡深山又是山

憶天台山

劉禹錫(字夣得，中山人)

常記遊靈境　道人情不低
巖房容偃息　天路許相携
霞散曙峰外　虹生凉瀑西
何當謝塵役　重去聽猿啼

尋天台山

孟浩然(襄陽人)

吾愛太一子　飡霞臥赤城
欲尋華頂去　不憚惡溪名
歇馬慿雲宿　揚帆截海行
高高翠微裏　遙見石梁橫

入天台山

方千(字雄飛，桐廬人)

路入天台氣象清　垂鞭𣗳石罅中行
霧昏不見西陵岸　風急先聞瀑布聲

春日行天台

貫休

重重太古色　濛濛花雨時
好峯行不盡　流水語相隨
黑壤生紅术　黃猿引白兒
因思石橋路　曾與道人期

夣遊天台山

李白(字太白)

天溶溶　雲濛濛
天風一日吹我夣　我夣再上天台東
台山四萬八千丈　上有玉平之府乃與瑶天通
長橋一道度絕壑　猶如虹霓隱隱盤晴空
台山星斗手可摘　玉亰石扇開玲瓏
樓臺銀闕照初日　半天僊樂聞笙鏞
海霧掩袂赤城曉　方廣宛在虗無中
仙源流水隔凡世　天風吹落桃花紅
五百真僊隱踪跡　天人蹴踏奔象龍
金瓜半熟蛇護𣗳　錦策倒掛虬枝松
松頭瀑布灑飛雪　下有兀坐龎眉翁
心空意定神氣秀　半肩白髮雙睛瞳
既非桐栢僊　又非閭丘公
乃知定公招我手　邀我共入摩尼宮
甘露洗我身　靈液澆我胸
授我天台之寳訣　可以揮手兮八極　真與造化流無窮
言未盡　情未終　獨鶴一聲驚我夣
自古活佛現方廣　白月掛在天姥東

望天台山二首

陳恬

嵩陽不得到　華頂可徘徊
當知吾性分　自有一天台

氣驟雲烟速　風飛山嶽摧
神遊八極表　何必說天台

天台獨夜

徐凝

銀地秋月色　石梁夜溪聲
誰知屐齒盡　為破蒼苔行

夏夜懷天台

陳陶(字嵩伯，豐城人)

竹齋睡餘柘漿清　麟鳳誘我勞此生
忽憶天台掩書坐　澗雲起盡紅崢嶸

重遊天台

李郢

南國天台山水竒　石橋危險古來知
龍潭直下一百丈　誰見生公獨坐時

憶遊天台

張祐(字永吉，南陽人)

憶昨天台到赤城　幾朝仙籟耳中生
雲龍出水風聲迥　海鶴鳴臯月色清
石笋半山移步險　桂花當洞拂衣輕
今来盡是人間夣　劉阮茫茫何處尋

遊天台

崔嵬海西鎮　靈跡傳萬古
羣峰日來朝　纍纍孫侍祖
三茅即拳石　二室猶塊土
旁洞窟神僊　中巖宅龍虎
名從乾取象　位與坤作輔
鸞鶴自相群　前人空若瞽
巉巖割秋碧　媧女徒巧補
視聽出塵埃　處高心漸苦
纔登招手石　肘底笑天姥
仰看華盖尖　赤日雲上午
奔雷撼深谷　下見山脚雨
回首望四明　矗矗若城堵
昏晨邈千熊　𢙢動非自主
控鵠大夣中　坐覺身詡詡
東溟子時月　却孕元化毋
彭蠡不盈盃　浙江微辨縷
石梁屹橫架　萬仞千壁竪
却瞰赤城巔　勢來如刀弩
盤松國清道　九里天莫覩
穹崇上㠝三　㟮屼傍聳五
空厓絕凡路　痴立麈與塵
邈峻極天門　覻海窮地戶
金庭路非逺　徒步欲將舉
身樂道家流　敦儒者一矩
