禪苑蒙求拾遺標題
少林斥相 牛頭辨通
道通石紫 緣德塔紅
雪竇翰林 浮山錄公
長髭罏雪 寶積劍空
神鼎碎餅 趙州斷薪
石窓省母 洞山辭親
石霜雷遷 大慧時新
漸源覓骨 雲菴展真
癡絕翳睛 慧覺鎖口
善登百拙 道元五年
世奇聽蛙 應真撞狗
蓮峯楖栗 松源苕帚
從悅茘枝 處凝蘆菔
真歇換衣 且菴辭服
祖慶廿筯 即菴一粥
曇華桃嫰 法常梅熟
道信勿繩 慧能欠篩
臨濟打爺 黃檗超師
荼陵有珠 香嚴無錐
慧日論藥 柴石因棊
祖元戒神 天然騎聖
大隨服務 隱之持淨
圓照載歸 宏智舁請
寂照遵記 懷志守命
慈明偶欲 白雲太早
此菴布袋 香林紙襖
雪峰笊籬 慧安栲栳
慈覺勸參 道吾樂道
百丈禪居 大覺蒙堂
德用大碗 自寶生薑
牛首虀菜 芙蓉米湯
或菴有兒 明教此郎
霍山四藤 樂普隻箭
端設祖堂 鑑拆佛殿
月堂拒化 玉泉數饌
雲頂三教 法泉萬卷
鵞湖水月 南岳天澤
寶掌千歲 趙州七百
義懷折擔 自回攻石
伊庵同勞 真如自役
泐潭藥汞 雲門丹砂
黃檗無多 歸宗較些
法眼未了 大覺太賒
葉縣還 法雲會茶
仰山圓相 岩頭伊字
高菴歎侈 宏智助匱
石頭草庵 芭蕉楮帔
善暹辜恩 頎老改嗣
德山脊鐵 寰中聲鐘
淨因掃竹 青林栽松
真際散宅 佛果滅宗
無住庭鵶 神讚窓蜂
乾峰法身 薦福自己
應菴蚖蛇 佛日蟲豸
肯庵籠篋 脩顒行李
慧圓一交 景深大死
積翠鬻珍 楊岐治璠
佛眼題壁 晦堂牓門
死心甲科 晦菴狀元
少林開華 曹溪歸根
法眼六相 慈明三印
枯禪鏡墮 瑞光鼓震
無見却券 虗谷還贐
哲魁謝招 知昺擲信
華嚴蟠龍 投子俊鷹
永安定見 慧寂夢昇
慧海珠明 冶父川增
遇賢擊瓦 藻先扣氷
福先進歌 汾陽始頌
歸宗真藥 蒙庵毒種
德挫將軍 元接僧統
法雲世諦 大溈念誦
