目錄
第一　小誦經
  一、三歸依文
  二、十戒文
  三、三十一身分
  四、問沙彌文
  五、吉祥經
  六、三寶經
  七、戶外經
  八、伏藏經
  九、慈悲經
第二　法句經
  1 第一品　雙品
  2 第二品　不放逸品
  3 第三品　心品
  4 第四品　花品
  5 第五品　愚品
  6 第六品　賢品
  7 第七品　阿羅漢品
  8 第八品　千品
  9 第九品　惡品
  10 第十品　刑害品
  11 第十一品　老品
  12 第十二品　自己品
  13 第十三品　世間品
  14 第十四品　佛陀品
  15 第十五品　安樂品
  16 第十六品　愛好品
  17 第十七品　忿怒品
  18 第十八品　垢穢品
  19 第十九品　法住品
  20 第二十品　道品
  21 第二十一品　雜品
  22 第二十二品　地獄品
  23 第二十三品　象品
  24 第二十四品　愛欲品
  25 第二十五品　比丘品
  26 第二十六品　婆羅門品
第三　自說經
  1 第一品　菩提品
    1 第一　菩提經一
    2 第二　菩提經二
    3 第三　菩提經三
    4 第四　牧羊者尼拘律林經
    5 第五　長老經
    6 第六　大迦葉經
    7 第七　波吒經
    8 第八　戰勝經
    9 第九　結髮經
    10 第十　婆希經
    總攝經目
  2 第二品　目真隣陀品
    1 第一　目真隣陀經
    2 第二　王經
    3 第三　刑害經
    4 第四　供養經
    5 第五　優婆塞經
    6 第六　胎婦經
    7 第七　一子經
    8 第八　蘇波婆沙經
    9 第九　毗舍佉經
    10 第十　迦利瞿陀經
    總攝經目
  3 第三品　難陀品
    1 第一　業經
    2 第二　難陀經
    3 第三　耶輸闍經
    4 第四　舍利弗經
    5 第五　拘律陀經
    6 第六　畢陵迦經
    7 第七　大迦葉經
    8 第八　托鉢經
    9 第九　技藝經
    10 第十　世間經
    總攝經目
  4 第四品　彌醯品
    1 第一　彌醯經
    2 第二　憍慢經
    3 第三　牧牛人經
    4 第四　月明經
    5 第五　象經
    6 第六　賓頭盧經
    8 第八　舍利弗經
    9 第九　優婆先那婆檀提子經
    10 第十　舍利弗經
    總攝經目
  5 第五品　蘇那長老品
    1 第一　王經
    2 第二　短命經
    3 第三　癩病者經
    4 第四　兒童經
    5 第五　布薩經
    6 第六　蘇那經
    7 第七　離婆多經
    8 第八　阿難經
    9 第九　喧嘩經
    10 第十　槃特經
    總攝經目
  6 第六品　生盲品
    1 第一　捨壽經
    2 第二　靜處獨坐經
    3 第三　已說經
    4 第四　傳聞經之一
    5 第五　傳聞經之二
    6 第六　外道經
    7 第七　須菩提經
    8 第八　婬婦經
    9 第九　過度經
    10 第十　出現經
    總攝經目
  7 第七品　小品
    1 第一　跋提經之一
    2 第二　跋提經之二
    3 第三　欲經之一
    4 第四　欲經之二
    5 第五　跋提經之三
    6 第六　滅愛經
    7 第七　滅妄想經
    8 第八　大迦栴延經
    9 第九　井經
    10 第十　優填經
    總攝經目
  8 第八品　波吒離村人品
    1 第一　涅槃經之一
    2 第二　涅槃經之二
    3 第三　涅槃經之三
    4 第四　涅槃經之四
    5 第五　純陀經
    6 第六　波吒離村人經
    7 第七　岐路經
    8 第八　毗舍佉經
    9 第九　陀驃經之一
    10 第十　陀驃經之二
    總攝經目
  總攝經目
第四　如是語經
  1 第一集　第一品
    1 第一　貪經之一
    2 第二　瞋經之一
    3 第三　癡經
    4 第四　忿經
    5 第五　覆經
    6 第六　慢經之一
    7 第七　一切經
    8 第八　慢經之二
    9 第九　貪經之二
    10 第十　瞋經之二
    總攝經目
  2 第一集　第二品
    1 第一　痴經
    2 第二　忿經
    3 第三　覆經
    4 第四　癡經
    5 第五　愛經
    6 第六　有學經之一
    7 第七　有學經之二
    8 第八　破經
    9 第九　悅經
    10 第十　人經
    總攝經目
  3 第一集　第三品
    1 第一　定心經
    2 第二　福經
    3 第三　二種利經
    4 第四　毗補羅山經
    5 第五　知而故作妄語經
    6 第六　布施經
    7 第七　慈修經
    總攝經目
  4 第二集　第一品
    1 第一　比丘經之一
    2 第二　比丘經之二
    3 第三　焦惱經
    4 第四　無焦惱經
    5 第五　戒經之一
    6 第六　戒經之二
    7 第七　勤經
    8 第八　無詐經之一
    9 第九　無詐經之二
    10 第十　歡喜經
    總攝經目
  5 第二集　第二品
    1 第一　尋思經
    2 第二　說法經
    3 第三　明經
    4 第四　慧經
    5 第五　法經
    6 第六　無生經
    7 第七　界經
    8 第八　獨居經
    9 第九　學處經
    10 第十　覺悟經
    11 第十一　無幸處經
    12 第十二　見經
    總攝經目
  6 第三集　第一品
    1 第一　不善報經
    2 第二　界經
    3 第三　受經之一
    4 第四　受經之二
    5 第五　求經之一
    6 第六　求經之二
    7 第七　漏經之一
    8 第八　漏經之二
    9 第九　愛經
    10 第十　魔罥經
    總攝經目
  7 第三集　第二品
    1 第一　福業事經
    2 第二　眼經
    3 第三　根經
    4 第四　時經
    5 第五　惡行經
    6 第六　善行經
    7 第七　清淨經
    8 第八　寂經
