懸論
  一　敘大意
  二　釋經題
  三　明傳譯
  四　論頓漸
正釋
  甲一　序分
    乙一　證信序
    乙二　發起序
      丙一　外緣發起
        丁一　論女德共商接引
        丁二　遣信使發其道意
      丙二　內因感悟
        丁一　奉書歡喜
        丁二　感佛致敬
  甲二　正宗分
    乙一　菩薩廣大因行
      丙一　歸信
        丁一　讚佛德
        丁二　求攝受
        丁三　蒙授記
          戊一　勝鬘得記
            己一　記因
            己二　授果
          戊二　大眾得記
      丙二　行願
        丁一　受十大受
          戊一　勝鬘受戒
            己一　受戒儀
            己二　受戒事
              庚一　攝律儀戒
              庚二　攝眾生戒
              庚三　攝善法戒
          戊二　攝眾同行
            己一　勝鬘立誓
            己二　大眾除疑
            己三　世尊印許
        丁二　發三大願
          戊一　勝鬘發願
            己一　發願意趣
            己二　發願體相
          戊二　如來印成
        丁三　攝正法行
          戊一　略明攝正法願
            己一　請說
            己二　許說
            己三　正說
            己四　讚說
              庚一　正歎所說深妙
              庚二　引歎所說同佛
              庚三　結歎所說功德
          戊二　廣明攝正法行
            己一　法大
              庚一　請說
              庚二　許說
              庚三　正說
                辛一　總示
                辛二　別說
                  壬一　攝受正法即正法
                    癸一　舉喻
                      子一　大雲注雨喻
                      子二　大水起世喻
                      子三　大地持重喻
                      子四　大寶依地喻
                    癸二　結成
                  壬二　攝受正法即波羅蜜
                    癸一　總說
                    癸二　別說
                      子一　施波羅蜜
                      子二　戒波羅蜜
                      子三　忍波羅蜜
                      子四　精進波羅蜜
                      子五　禪波羅蜜
                      子六　般若波羅蜜
                    癸三　結說
            己二　人大
              庚一　請說
              庚二　許說
              庚三　正說
                辛一　總示
                辛二　別說
                  壬一　自捨三事以攝受正法
                    癸一　明捨行
                    癸二　明常德
                    癸三　讚行人
                  壬二　化他諍訟以護持正法
                    癸一　明護法行
                    癸二　讚歎行人
              庚四　證說
                辛一　勝鬘推佛
                辛二　如來讚成
                  壬一　隨喜
                  壬二　讚歎
                  壬三　勸學
    乙二　如來究竟果德
      丙一　一（大）乘道果
        丁一　命說
        丁二　受說
        丁三　正說
          戊一　如來果德
            己一　大乘出生會諸善
              庚一　總會諸善
                辛一　法說
                辛二　喻說
                辛三　結說
              庚二　別會六處
                辛一　總明
                辛二　別釋
            己二　如來究竟會三乘
              庚一　開章略說
              庚二　依章廣說
                辛一　二乘有生死怖畏
                  壬一　略說
                    癸一　舉智斷以明宗
                    癸二　約權實以明義
                    癸三　辨深淺以結成
                  壬二　廣明
                    癸一　略標有餘教
                    癸二　別釋權實義
                      子一　約分段生死通昔說
                        丑一　別說二死
                        丑二　成立四智
                      子二　約無明住地論今教
                        丑一　標
                        丑二　釋
                          寅一　約五住論不斷之惑
                            卯一　無明體別
                            卯二　無明力大
                              辰一　法說
                              辰二　喻說
                              辰三　結說
                            卯三　無明業異
                          寅二　約三人辨不斷之失
                            卯一　二乘無漏未盡
                            卯二　三聖智斷有餘
                              辰一　總說
                              辰二　別說
                                巳一　約三事明有餘
                                巳二　約四事明有餘
                              辰三　結說
                            卯三　如來乃為究竟
                              辰一　明常住涅槃
                                巳一　約四事明
                                巳二　約三事明
                              辰二　明無餘斷惑
                                巳一　不斷之過失
                                  午一　總說
                                  午二　別說
                                巳二　能斷之功德
                                  午一　一切悉斷
                                  午二　一切悉證
                  壬三　結成
                    癸一　開大小二途
                      子一　標
                      子二　釋
                        丑一　如來不受後有智
                        丑二　二乘不受後有智
                    癸二　入一乘究竟
                      子一　會入一乘
                      子二　普攝眾德
                      子三　顯示究竟
                辛二　如來為常住歸依
                  壬一　抉擇三歸
                    癸一　明如來是歸依
                    癸二　辨法僧是歸依
                      子一　約世俗簡非
                      子二　約勝義會歸
                        丑一　奪
                        丑二　會
                  壬二　會入一乘
          戊二　如來境智
            己一　略說
              庚一　明聖智
                辛一　上上智
                辛二　第一義智
              庚二　明聖諦
            己二　廣明
              庚一　出聖諦體
                辛一　歎甚深
                辛二　勸信解
              庚二　明聖諦義
                辛一　總說二聖諦
                  壬一　標
                  壬二　釋
                    癸一　作聖諦
                    癸二　無作聖諦
                  壬三　結
                辛二　別說四聖諦
                  壬一　二乘不盡
                  壬二　如來究竟
                    癸一　略說四諦
                    癸二　特明滅諦
                      子一　因果相即
                      子二　理智一如
                        丑一　標宗
                        丑二　釋義
                辛三　結成一滅諦
                  壬一　簡妄存真
                  壬二　遮倒示正
                    癸一　遮倒見
                      子一　總遮凡小
                      子二　別遮凡夫
                        丑一　遮二見
                        丑二　遮顛倒
                      子三　別遮二乘
                    癸二　示正見
          戊三　如來依因——一依
            己一　出依體
              庚一　約勝以簡劣
              庚二　據一以遮四
            己二　明依義
              庚一　常住不變為生死依
                辛一　略標善說
                辛二　別釋依義
                  壬一　生死依
                    癸一　生死是如來藏
                    癸二　生死依如來藏
                  壬二　為縛脫依
                辛三　遮倒解
              庚二　自性清淨為入道因
                辛一　列五藏
                辛二　釋二事
        丁四　證說
          戊一　勝鬘推佛
          戊二　如來述成
      丙二　大（一）乘道因
        丁一　如來說
          戊一　標
          戊二　釋
          戊三　結
        丁二　勝鬘說
          戊一　請說
          戊二　許說
          戊三　正說
            己一　讚歎三善
            己二　降伏餘惡
          戊四　證說
  甲三　流通分
    乙一　付囑流通
      丙一　勝鬘流通
      丙二　如來流通
        丁一　重說經文以付囑
          戊一　集眾
          戊二　說經
          戊三　付囑
            己一　付囑帝釋
            己二　付囑阿難
        丁二　列舉經名以付囑
          戊一　出經名
          戊二　囑流通
            己一　付囑
            己二　受囑
    乙二　大眾奉行
