懸論
  一　大寶積經與寶積經
  二　古寶積經的翻譯
  三　寶積的意義
  四　寶積經的宗要
正釋
  甲一　序分
  甲二　正宗分
    乙一　正說菩薩道
      丙一　修廣大正行
        丁一　辨菩薩行相
          戊一　正行差別
            己一　得智慧
            己二　不失菩提心
            己三　增長善法
            己四　直心
            己五　善調順
            己六　正道
            己七　善知識
            己八　真實菩薩
          戊二　正行勝利
            己一　得大藏
            己二　過魔事
            己三　攝善根
            己四　福德莊嚴
          戊三　正行成就
        丁二　讚菩薩功德
          戊一　標說
          戊二　別讚
            己一　地、水、火、風
            己二　月、日
            己三　師、象
            己四　蓮華、樹根、流水
            己五　山王、國王
            己六　陰雲
            己七　輪王、摩尼珠
            己八　同等園
            己九　咒藥、糞穢
      丙二　習甚深中觀
        丁一　明正觀真實
          戊一　開示中觀
            己一　標說
            己二　別示
              庚一　我空觀
              庚二　法空觀
                辛一　蘊（處）界觀
                  壬一　觀非常非無常
                    癸一　觀真實
                    癸二　顯中道
                  壬二　觀非我非無我
                  壬三　觀心非實非非實
                  壬四　例觀諸門
                  壬五　觀非有非無
                辛二　緣起觀
                  壬一　敘緣起
                  壬二　顯中道
          戊二　抉擇深義
            己一　顯了空義
              庚一　法空
              庚二　人空
            己二　遣除情計
              庚一　取圓成實相
              庚二　怖依他性空
              庚三　著遍計執有
            己三　善巧智斷
              庚一　智
                辛一　觀俱境空
                辛二　智起觀息
              庚二　斷
                辛一　破無智
                辛二　滅結業
        丁二　讚菩薩殊勝
          戊一　生長佛法勝
            己一　不斷結使
            己二　不離生死
          戊二　福智廣大勝
            己一　功德大
            己二　智慧大
          戊三　種姓尊貴勝
            己一　真實佛子
            己二　紹隆佛種
          戊四　初心希有勝
            己一　勝出聲聞
            己二　人天禮敬
          戊五　普利眾生勝
          戊六　出生如來勝
          戊七　眾生福田勝
          戊八　聲聞依止勝
      丙三　作教化事業
        丁一　畢竟智藥治
          戊一　總說
          戊二　別說
            己一　諸對治行
            己二　七菩提行
          戊三　結說
        丁二　出世智藥治
          戊一　舉喻起說
          戊二　隨義正說
            己一　標法性空以觀心
            己二　觀心無性以顯性
              庚一　觀心無性
                辛一　約勝義觀心無性
                辛二　約世俗呵心妄有
              庚二　無性即性
                辛一　無為相
                辛二　聖性相
                  壬一　泯諸相
                  壬二　顯淨德
    乙二　兼說聲聞道
      丙一　正說
        丁一　應機開示
          戊一　比丘應行不應行
            己一　應修三學
              庚一　增上戒學
              庚二　增上心學
              庚三　增上慧學
            己二　應離八失
          戊二　沙門善學不善學
            己一　標列
            己二　別釋
              庚一　形服沙門
              庚二　威儀欺誑沙門
              庚三　名聞沙門
              庚四　實行沙門
            己三　結勸
              庚一　應住實行
              庚二　勿恃多聞
          戊三　持戒善淨不善淨
            己一　不淨持戒
            己二　善淨持戒
              庚一　長行
              庚二　偈頌
        丁二　當機蒙益
      丙二　巧說
        丁一　鈍根退席
        丁二　退席因緣
          戊一　迦葉說
          戊二　如來說
            己一　現緣
            己二　夙因
        丁三　如來巧化
          戊一　聲聞不能教化
          戊二　如來方便調伏
            己一　現同分身行
            己二　起同分勝解
              庚一　方便引發
              庚二　真實勸離
        丁四　受教得脫
      丙三　密說
        丁一　密論自證
        丁二　時眾開解
  甲三　流通分
    乙一　問答修學
      丙一　普明問
      丙二　如來答
        丁一　不住相學
        丁二　大精進學
        丁三　為眾生學
        丁四　速疾道學
    乙二　時眾奉行
