第一章　引論
  第一節　泛論空為佛法之宗極
    第一項　空為佛法之特質
    第二項　空宗
  第二節　空有之關涉
    第一項　依有明空
    第二項　知空不即能知有
    第三項　沈空滯寂
  第三節　空義之研究
第二章　阿含之空
  第一節　總說
    第一項　阿含為空義之本源
    第二項　真、實、諦、如
    第三項　世俗與勝義
    第四項　思擇與現觀
  第二節　空之抉擇
    第一項　無常為論端之蘊空
    第二項　無我為根本之處空
    第三項　涅槃為歸宿之緣起空
    第四項　我法空有
  第三節　空之行踐
    第一項　空與禪
    第二項　空、無相、無所有
    第三項　空義之次第禪定化
第三章　阿毘曇之空
  第一節　總說
    第一項　學派之分流與毘曇
    第二項　空義之開展
      第一目　經說之綜集
      第二目　理論之要求
      第三目　觀行之所得
    第三項　二諦之建立
  第二節　實相與假名
    第一項　有如實知有、無如實知無
    第二項　假名有
      第一目　辨假有
      第二目　假施設之我
    第三項　法體假實
      第一目　過現未來
      第二目　蘊處界
    第四項　從法相到名言分別
  第三節　終歸於空
    第一項　無為常住
      第一目　無為法
        甲　略說
        乙　滅性之無為
        丙　世相之無為
        丁　理則性之無為
        戊　道果之無為
      第二目　涅槃
      第三目　法身
    第二項　法性空無我
      第一目　空與無我之定義
      第二目　傳說中之法空論者
      第三目　大眾系之空義
    第三項　見空得道
