第一　蛇品
  一　福田鬼事
  二　豚鬼事
  三　臭口鬼事
  四　人形鬼事
  五　戶外鬼事
  六　食兒鬼事（一）
  七　食兒鬼事（二）
  八　牛鬼事
  九　織女鬼事
  一〇　禿頭鬼事
  一一　象鬼事
  一二　蛇鬼事
第二　鬱婆利品
  一　離輪迴鬼事
  二　舍利弗母鬼事
  三　魔陀鬼事
  四　難陀鬼事
  五　耳環女鬼事
  六　餓鬼事
  七　財護鬼事
  八　權商鬼事
  九　央崛羅鬼事
  一〇　鬱多羅母鬼事
  一一　線餓鬼事
  一二　無耳犬鬼事
  一三　鬱婆利鬼事
第三　小品
  一　不斷鬼事
  二　薩努瓦西鬼事
  三　造車鬼事
  四　籾殼鬼事
  五　小兒鬼事
  六　塞利尼鬼事
  七　獵鹿鬼事（一）
  八　獵鹿鬼事（二）
  九　詐欺鬼事
  一〇　不敬塔鬼事
第四　大品
  一　安拔薩卡拉鬼事
  二　塞里薩伽鬼事
  三　難提迦鬼事
  四　雷瓦提鬼事
  五　甘蔗鬼事
  六　兒童鬼事
  七　王兒鬼事
  八　糞食鬼事（一）
  九　糞食鬼事（二）
  一〇　群集鬼事
  一一　華子鬼事
  一二　菴羅鬼事
  一三　木軸鬼事
  一四　蓄財鬼事
  一五　商子鬼事
  一六　六萬槌鬼事
