譯者敘言
第一章　善見王時代
  一　大迦葉與阿難陀
  二　商那和修
第二章　蘇婆普王時代
  一　末田提迦
  二　商那和修之在室羅筏蘇底
第三章　蘇陀奴王時代
  一　末田提迦弘法罽賓
  二　商那和修之付法
第四章　優波崛多時代
  一　優波崛多之守護教法
  二　鬱多羅阿羅漢
第五章　聖提多迦時代
  一　優波崛多之付法
  二　提多迦
第六章　阿育王時代
  一　阿育王之誕生
  二　阿育王之即位
  三　阿育王與耶舍
第七章　同阿育王時代
  一　第二結集與十事非法之爭
  二　聖迦羅
  三　聖大善見
第八章　離憂王時代
  一　拘那羅王子
  二　離憂王
第九章　第二迦葉時代
  一　勇軍王
  二　大天之五事爭論
  三　跋陀羅之五事論
第十章　聖摩訶盧摩時代
  一　難陀王
  二　龍比丘之與四部分裂
  三　聲明家波膩尼
第十一章　大蓮華王時代
  一　十八部分裂之起源
  二　毗婆沙論之編造
  三　月護王與大乘之起源
第十二章　第三次結集時代
  一　師子善見與迦膩色迦王
  二　脇比丘與第三次結集
  三　第三結集與筆錄
第十三章　大乘弘傳之初期
  一　世友與妙音
  二　大乘之弘傳
  三　寶積華嚴等大乘經典之出世
  四　尊勝成就主與商羯羅主
  五　那爛陀寺之建造始末
第十四章　羅睺羅跋陀羅時代
  一　祕密續部經典之出現
  二　毗婆沙師之四大德
  三　訶梨旃陀羅王與十萬般若等大乘經之出現
第十五章　聖龍樹守護教法時代
  一　龍樹之弘揚中觀與難陀、正軍、真諦之唯識宗
  二　聖龍樹之著書
  三　龍樹之晚年
  四　于闐與覩貨羅等國之佛教
  五　摩罕默德之創立回教
第十六章　正法第一次遇敵後興復時代
  一　勝友王之破壞佛教
  二　破壞後之復興
第十七章　阿闍黎聖提婆時代
  一　提婆
  二　龍猛
  三　龍智
  四　成就者新迦波等人
第十八章　阿闍黎馬鳴等時代
  一　頻頭沙羅王與迦膩迦王
  二　馬鳴
  三　羅睺羅跋陀羅（羅睺羅賢）
第十九章　正法第二次遇敵後興復時代
  一　大食之入侵
  二　佛方王之復興佛教
第二十章　正法第三次遇敵後興復時代
  一　摩耶黎迦菩提與牟提達跋陀羅
  二　那爛陀寺之被燬
  三　破壞後之興復
第二十一章　佛方王事業終了與羯磨旃陀羅王時代
  一　經典之保存
  二　難陀富利耶等人之弘揚大乘
第二十二章　無著兄弟時代
  一　深方王一切所貴王等人
  二　密教續部之次第弘揚與龍智
  三　阿闍黎無著
  四　阿闍黎世親
  五　俱舍論與眾賢
第二十三章　陳那阿闍黎時代
  一　室利訶盧沙王與毘伽摩旃陀羅王父子
  二　室利訶盧沙王破滅回教
  三　德光
  四　安慧
  五　陳那
  六　僧使
  七　法使
  八　佛護
  九　清辯
  十　解脫軍
  十一　三寶使
第二十四章　戒日王（尸羅王）時代
  一　戒日王
  二　信訶王父子與信訶旃陀羅王
  三　佛齒之供養
  四　具吉祥月稱
  五　阿闍黎月官
  六　月稱與月官之論辯
第二十五章　紮羅王與第五信訶王時代
  一　紮羅王，第五信訶王，婆羅斯那王
  二　調伏軍與解脫軍
  三　德慧
  四　護法
  五　寂天
  六　一切智友
  七　曇毘黑盧迦與婆日羅犍達
第二十六章　吉祥法稱時代
  一　動堅王，極明王等諸王
  二　商羯羅之對抗佛教
  三　提婆濕摩羅與寶稱之註釋中論
  四　世友與十八部之分裂
  五　法稱
  六　法稱與遊戲童子之辯論
  七　法稱與商羯羅之辯論
  八　法稱與轉世商羯羅之辯論
  九　六莊嚴
  十　盧婆波諸人
  十一　羅黎多婆日羅與黎羅婆日羅
第二十七章　瞿毘旃陀羅王時代
  一　瞿毘旃陀羅王等諸王
  二　唯識宗之阿闍黎
  三　智藏
  四　無性
  五　法友
  六　長尖法冠之創製
  七　無上瑜伽部之興盛
第二十八章　瞿波羅王時代
  一　瞿波羅王之治世
  二　中觀自續派之傳承
  三　釋迦慧、戒賢諸人與小毘盧波
第二十九章　提婆波羅王父子時代
  一　提婆波羅王與蘇摩富黎伽藍之建立
  二　提婆波羅王破壞外道伽藍
  三　釋迦友、善友、智月、師子賢諸人
  四　來西藏之菩提薩埵
  五　新世親與妙金剛
  六　摩騰格波與護足
第三十章　吉祥達磨波羅王時代
  一　達磨波羅王與師子賢智足
  二　超岩寺及其餘伽藍之建立
  三　般若經之弘傳
  四　茶苦羅祐陀王時代之諸阿闍黎
  五　師子賢之講說般若
  六　海雲
  七　佛智足與五祕密部
  八　寂友
  九　羅睺羅跋陀羅
  十　佛密與佛寂
第三十一章　摩蘇羅俱什多王、婆那波羅王、摩西波羅王時代
  一　法勝法友等人
  二　中觀應成派之後馬鳴與諸餘阿闍黎
  三　眾喜藏
第三十二章　摩訶波羅王與沙牟波羅王時代
  一　時輪之出世
  二　藏足及其弟子祇多梨
  三　黑三昧耶金剛
第三十三章　紮那迦王時代
  一　紮那迦王與土耳其王之戰爭
  二　超岩寺六賢門之顯底波、慧生意、語自在稱與那露波
  三　覺賢
  四　摩揭陀之二大柱
第三十四章　吠耶波羅王與湼耶波羅王時代
  一　阿提沙，梅多梨波
  二　大金剛座，不空金剛等人
  三　智護
  四　無比海
  五　因明家夜魔梨
  六　造七部量論釋之商羯羅難陀
第三十五章　阿摩羅波羅王、訶薩底波羅王、與俱扇底波羅王時代
  一　羅多那迦羅崛多等人
  二　羅睺羅友等人
第三十六章　羅摩波羅王時代
  一　大阿闍黎阿跋耶迦羅崛多
  二　回教之傳播
  三　佛稱之來西藏
第三十七章　斯那四王等時代
  一　阿跋耶迦與釋迦室利等大自在者二十四人
  二　羅多那羅俱什多與摩揭陀之滅亡
  三　惹諾那迦羅崛多諸人
  四　佛教衰微與回教徒之入侵
  五　釋迦室利之入藏與諸班支達之逃亡
  六　搽伽拉羅闍王之征服土耳其
第三十八章　超岩寺之堪布傳承
  一　楞伽勝賢
  二　吉祥持
  三　跋婆跋陀羅
  四　具分稱等人
  五　阿提沙等人與超岩寺
第三十九章　東方孤基地區佛教之弘傳
  一　孤基之疆域
  二　孤基之佛教
第四十章　於諸小島佛教傳播理趣與南方等地佛教之再度弘傳
  一　諸小島之聲聞教
  二　蓮華生、阿提沙與土羅美羅島
  三　南方等地佛教之弘傳
  四　婆羅跋陀羅王
第四十一章　於南方弘法傳承華鬘一書所出之史話
  一　華鬘一書之著者
  二　統治王等諸王之供養布施事業
  三　毘耶具羅羅闍等諸王之供養事業
  四　大海王等諸王之建立道場
  五　提婆羅闍王等諸王之保護教法
  六　波羅密多羅等人之建塔造像
  七　眾喜賢等人
  八　大德中觀慧
第四十二章　略究四部義
  一　上座部人之分部意見
  二　大眾部人之分部意見
  三　一切所貴部人之分部意見
  四　說一切有部人之分部意見
  五　分部名目之異說
第四十三章　真言乘起源略考
  一　真言乘之起源
  二　真言乘發生之誤說
第四十四章　造像發生理趣
  一　佛滅百年迄龍樹時代以前之工巧明
  二　龍樹後之工巧明及其流派
結論
