#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 8 冊 No. 240 華嚴綱要
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，古籍酷 AI 自動標點引擎提供新式標點初稿
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

大方廣佛華嚴經綱要卷第十

于闐國三藏沙門實叉難陀　譯經

清涼山大華嚴寺沙門澄觀　疏義

明匡山法雲寺憨山沙門德清提挈

華藏世界品第五之三

此下總明上卷所列十海之外，亦各有所管十海。其中一海，又各管不可說佛剎微塵數。現文但各說十，即為百海，亦各有剎種及所持之剎。其布列從內至外，故末後但結指最近輪圍山一海中，有剎種亦二十重，是則舉外該內。是知內列十海，亦各各為剎種。今以一該餘者，譯人省文耳。如下所列十海，皆依前內離垢、𦦨藏等十海，鱗次列去。但記內海之名，其文居然易了。

爾時，普賢菩薩復告大眾言：諸佛子！彼離垢𦦨藏香水海東，次有香水海，名：變化微妙身；此海中，有世界種，名：善布差別方。次有香水海，名：金剛眼幢；世界種，名：莊嚴法界橋。次有香水海，名：種種蓮華妙莊嚴；世界種，名：恒出十方變化。次有香水海，名：無間寶王輪；世界種，名：寶蓮華莖密雲。次有香水海，名：妙香𦦨普莊嚴；世界種，名：毗盧遮那變化行。次有香水海，名：寶末閻浮幢；世界種，名：諸佛護念境界。次有香水海，名：一切色熾然光；世界種，名：最勝光徧照。次有香水海，名：一切莊嚴具境界；世界種，名：寶𦦨燈。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：頗黎地；世界種，名：常放光明，以世界海清淨劫音聲為體。此中最下方，有世界，名：可愛樂淨光幢，佛剎微塵數世界圍繞，純一清淨，佛號：最勝三昧精進慧。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：香莊嚴幢，十佛剎微塵數世界圍繞，純一清淨，佛號：無障礙法界燈。此上過三佛剎微塵數世界，與娑婆世界齊等，有世界，名：放光藏；佛號：徧法界無障礙慧明。此上過七佛剎微塵數世界，至此世界種最上方，有世界，名：最勝身香，二十佛剎微塵數世界圍繞，純一清淨，佛號：覺分華。諸佛子！彼無盡光明輪香水海外，次有香水海，名：具足妙光；世界種，名：徧無垢。次有香水海，名：光耀蓋；世界種，名：無邊普莊嚴。次有香水海，名：妙寶莊嚴；世界種，名：香摩尼軌度形。次有香水海，名：出佛音聲；世界種，名：善建立莊嚴。次有香水海，名：香幢須彌藏；世界種，名：光明徧滿。次有香水海，名：旃檀妙光明；世界種，名：華𦦨輪。次有香水海，名：風力持；世界種，名：寶𦦨雲幢。次有香水海，名：帝釋身莊嚴；世界種，名：真珠藏。次有香水海，名：平坦嚴淨；世界種，名：毗瑠璃末種種莊嚴。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：妙樹華；世界種，名：出生諸方廣大剎，以一切佛摧伏魔音為體。此中最下方，有世界，名：𦦨炬幢；佛號：世間功德海。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：出生寶；佛號：師子力寶雲。此上與娑婆世界齊等，有世界，名：衣服幢；佛號：一切智海王。於此世界種最上方，有世界，名：寶瓔珞師子光明；佛號：善變化蓮華幢。諸佛子！彼金剛𦦨光明香水海外，次有香水海，名：一切莊嚴具瑩飾幢；世界種，名：清淨行莊嚴。次有香水海，名：一切寶華光耀海；世界種，名：功德相莊嚴。次有香水海，名：蓮華開敷；世界種，名：菩薩摩尼冠莊嚴。次有香水海，名：妙寶衣服；世界種，名：淨珠輪。次有香水海，名：可愛華徧照；世界種，名：百華雲照耀。次有香水海，名：徧虗空大光明；世界種，名：寶光普照。次有香水海，名：妙華莊嚴幢；世界種，名：金月眼瓔珞。次有香水海，名：真珠香海藏；世界種，名：佛光明。次有香水海，名：寶輪光明；世界種，名：善化現佛境界光明。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：無邊輪莊嚴底；世界種，名：無量方差別，以一切國土種種言說音為體。此中最下方，有世界，名：金剛華蓋；佛號：無盡相光明普門音。此上過十佛剎微塵數世界，有世界，與金剛幢世界齊等，名：出生寶衣幢；佛號：福德雲大威勢。此上與娑婆世界齊等，有世界，名：眾寶具妙莊嚴；佛號：勝慧海。於此世界種最上方，有世界，名：日光明衣服幢；佛號：智日蓮華雲。諸佛子！彼帝青寶莊嚴香水海外，次有香水海，名：阿修羅宮殿；世界種，名：香水光所持。次有香水海，名：寶師子莊嚴；世界種，名：徧示十方一切寶。次有香水海，名：宮殿色光明雲；世界種，名：寶輪妙莊嚴。次有香水海，名：出大蓮華；世界種，名：妙莊嚴徧照法界。次有香水海，名：燈𦦨妙眼；世界種，名：徧觀察十方變化。次有香水海，名：不思議莊嚴輪；世界種，名：十方光明普名稱。次有香水海，名：寶積莊嚴；世界種，名：燈光照耀。次有香水海，名：清淨寶光明；世界種，名：須彌無能為礙風。次有香水海，名：寶衣欄楯；世界種，名：如來身光明。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：樹莊嚴幢；世界種，名：安住帝網，以一切菩薩智地音聲為體。此中最下方，有世界，名：妙金色；佛號：香𦦨勝威光。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：摩尼樹華；佛號：無礙普現。此上與娑婆世界齊等，有世界，名：毗瑠璃妙莊嚴；佛號：法自在堅固慧。於此世界種最上方，有世界，名：梵音妙莊嚴；佛號：蓮華開敷光明王。諸佛子！彼金剛輪莊嚴底香水海外，次有香水海，名：化現蓮華處；世界種，名：國土平正。次有香水海，名：摩尼光；世界種，名：徧法界無迷惑。次有香水海，名：眾妙香日摩尼；世界種，名：普現十方。次有香水海，名：恒納寶流；世界種，名：普行佛言音。次有香水海，名：無邊深妙音；世界種，名：無邊方差別。次有香水海，名：堅實積聚；世界種，名：無量處差別。次有香水海，名：清淨梵音；世界種，名：普清淨莊嚴。次有香水海，名：旃檀欄楯音聲藏；世界種，名：逈出幢。次有香水海，名：妙香寶王光莊嚴；世界種，名：普現光明力。諸佛子！彼蓮華因陀羅網香水海外，次有香水海，名：銀蓮華妙莊嚴；世界種，名：普徧行。次有香水海，名：毗瑠璃竹密𦦨雲；世界種，名：普出十方音。次有香水海，名：十方光𦦨聚；世界種，名：恒出變化分布十方。次有香水海，名：出現真金摩尼幢；世界種，名：金剛幢相。次有香水海，名：平等大莊嚴；世界種，名：法界勇猛旋。次有香水海，名：寶華叢無盡光；世界種，名：無邊淨光明。次有香水海，名：妙金幢；世界種，名：演說微密處。次有香水海，名：光影徧照；世界種，名：普莊嚴。次有香水海，名：寂音；世界種，名：現前垂布。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：密燄雲幢；世界種，名：一切光莊嚴，以一切如來道場眾會音為體。於此最下方，有世界，名：淨眼莊嚴；佛號：金剛月徧照十方。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：蓮華德；佛號：大精進善覺慧。此上與娑婆世界齊等，有世界，名：金剛密莊嚴；佛號：娑羅王幢。此上過七佛剎微塵數世界，有世界，名：淨海莊嚴；佛號：威德絕倫無能制伏。諸佛子！彼積集寶香藏香水海外，次有香水海，名：一切寶光明徧照；世界種，名：無垢稱莊嚴。次有香水海，名：眾寶華開敷；世界種，名：虗空相。次有香水海，名：吉祥幄徧照；世界種，名：無礙光普莊嚴。次有香水海，名：旃檀樹華；世界種，名：普現十方旋。次有香水海，名：出生妙色寶；世界種，名：勝幢周徧行。次有香水海，名：普生金剛華；世界種，名：現不思議莊嚴。次有香水海，名：心王摩尼輪嚴飾；世界種，名：示現無礙佛光明。次有香水海，名：積集寶瓔珞；世界種，名：淨除疑。次有香水海，名：真珠輪普莊嚴；世界種，名：諸佛願所流。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：閻浮檀寶藏輪；世界種，名：普音幢，以入一切智門音聲為體。此中最下方，有世界，名：華蘂𦦨；佛號：精進施。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：蓮華光明幢；佛號：一切功德最勝心王。此上過三佛剎微塵數世界，與娑婆世界齊等，有世界，名：十力莊嚴；佛號：善出現無量功德王。於此世界種最上方，有世界，名：摩尼香山幢；佛號：廣大善眼淨除疑。諸佛子！彼寶莊嚴香水海外，次有香水海，名：持須彌光明藏；世界種，名：出生廣大雲。次有香水海，名：種種莊嚴大威力境界；世界種，名：無礙淨莊嚴。次有香水海，名：密布寶蓮華；世界種，名：最勝燈莊嚴。次有香水海，名：依止一切寶莊嚴；世界種，名：日光明網藏。次有香水海，名：眾多嚴淨；世界種，名：寶華依處。次有香水海，名：極聰慧行；世界種，名：最勝形莊嚴。次有香水海，名：持妙摩尼峰；世界種，名：普淨虗空藏。次有香水海，名：大光徧照；世界種，名：帝青炬光明。次有香水海，名：可愛摩尼珠充滿徧照；世界種，名：普吼聲。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：出帝青寶；世界種，名：周徧無差別，以一切菩薩震吼聲為體。此中最下方，有世界，名：妙勝藏；佛號：最勝功德慧。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：莊嚴相；佛號：超勝大光明。此上與娑婆世界齊等，有世界，名：瑠璃輪普莊嚴；佛號：須彌燈。於此世界種最上方，有世界，名：華幢海；佛號：無盡變化妙慧雲。諸佛子！彼金剛寶聚香水海外，次有香水海，名：崇飾寶埤堄；世界種，名：秀出寶幢。次有香水海，名：寶幢莊嚴；世界種，名：現一切光明。次有香水海，名：妙寶雲；世界種，名：一切寶莊嚴光明徧照。次有香水海，名：寶樹華莊嚴；世界種，名：妙華間飾。次有香水海，名：妙寶衣莊嚴；世界種，名：光明海。次有香水海，名：寶樹峰；世界種，名：寶𦦨雲。次有香水海，名：示現光明；世界種，名：入金剛無所礙。次有香水海，名：蓮華普莊嚴；世界種，名：無邊岸海淵。次有香水海，名：妙寶莊嚴；世界種，名：普示現國土藏。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：不可壞海；世界種，名：妙輪間錯蓮華場，以一切佛力所出音為體。此中最下方，有世界，名：最妙香；佛號：變化無量塵數光。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：不思議差別莊嚴門；佛號：無量智。此上與娑婆世界齊等，有世界，名：十方光明妙華藏；佛號：師子眼光𦦨雲。於此最上方，有世界，名：海音聲；佛號：水天光𦦨門。諸佛子！彼天城寶堞香水海外，次有香水海，名：𦦨輪赫奕光；世界種，名：不可說種種莊嚴。次有香水海，名：寶塵路；世界種，名：普入無量旋。次有香水海，名：具一切莊嚴；世界種，名：寶光徧照。次有香水海，名：布眾寶網；世界種，名：安布深密。次有香水海，名：妙寶莊嚴幢；世界種，名：世界海明了音。次有香水海，名：月宮清淨影；世界種，名：徧入因陀羅網。次有香水海，名：一切鼓樂美妙音；世界種，名：圓滿平正。次有香水海，名：種種妙莊嚴；世界種，名：淨密光𦦨雲。次有香水海，名：周徧寶𦦨燈；世界種，名：隨佛本願種種形。如是等不可說佛剎微塵數香水海，其最近輪圍山香水海，名：積集瓔珞衣；世界種，名：化現妙衣，以三世一切佛音聲為體。此中最下方，有香水海，名：因陀羅華藏；世界，名：發生歡喜；佛剎微塵數世界圍繞，純一清淨，佛號：堅固智。此上過十佛剎微塵數世界，與金剛幢世界齊等，有世界，名：寶網莊嚴；十佛剎微塵數世界圍繞，純一清淨，佛號：無量歡喜光。此上過三佛剎微塵數世界，與娑婆世界齊等，有世界，名：寶蓮華師子座；十三佛剎微塵數世界圍繞，佛號：最清淨不空聞。此上過七佛剎微塵數世界，至此世界種最上方，有世界，名：寶色龍光明；二十佛剎微塵數世界圍繞，純一清淨，佛號：徧法界普照明。

此下列在外第一層，旋繞十方，各有十海之外，鱗次而列，從中至邊，故十海盡頭，最近輪圍山一海，言有世界種，是知在內九海，皆有種剎，但未列耳。此舉東方一面如是，其餘九方亦然，經文甚明，故後都結。文云：

諸佛子！如是十不可說佛剎微塵數香水海中，有十不可說佛剎微塵數世界種，皆依現一切菩薩形摩尼王幢莊嚴蓮華住，各各莊嚴際無有間斷，各各放寶色光明，各各光明雲而覆其上，各各莊嚴具，各各劫差別，各各佛出現，各各演法海，各各眾生徧充滿，各各十方普趣入，各各一切佛神力所加持。此一一世界種中，一切世界依種種莊嚴住，遞相接連，成世界網，於蓮華藏莊嚴世界海，種種差別周徧建立。

此都結之。文云依現一切菩薩形摩尼王幢莊嚴蓮華而住者，此摩尼幢王華即前初舉最中央香水海名無邊妙華光者，此言摩尼王幢乃海底也。然今結云皆依此海者，正顯此諸剎海皆在蘂香之中金剛地面，以經文遠隔故揭於此，令觀者知所本耳。

爾時，普賢菩薩欲重宣其義，承佛威力而說頌言：

華藏世界海，　　法界等無別，　　莊嚴極清淨，
安住於虗空。　　此世界海中，　　剎種難思議，
一一皆自在，　　各各無雜亂。　　華藏世界海，
剎種善安布，　　殊形異莊嚴，　　種種相不同，
諸佛變化音，　　種種為其體，　　隨其業力見，
剎種妙嚴飾，　　須彌山城網，　　水旋輪圓形，
廣大蓮華開，　　彼彼互圍繞。　　山幢樓閣形，
旋轉金剛形。　　如是不思議，　　廣大諸剎種，
大海真珠𦦨，　　光網不思議。　　如是諸剎種，
悉在蓮華住。　　一一諸剎種，　　光網不可說，
光中說眾剎，　　普徧十方海，　　一切諸剎種，
所有莊嚴具，　　國土悉入中，　　普見無有盡。
剎種不思議，　　世界無邊際，　　種種妙嚴好，
皆由大仙力。　　一切剎種中，　　世界不思議，
或成或有壞，　　或有已壞滅。　　譬如林中葉，
有生亦有落，　　如是剎種中，　　世界有成壞。
譬如依樹林，　　種種果差別；　　如是依剎種，
種種眾生住，　　譬如種子別，　　生果各殊異。
業力差別故，　　眾生剎不同。　　譬如心王寶，
隨心見眾色，　　眾生心淨故，　　得見清淨剎。
譬如大龍王，　　興雲徧虗空；　　如是佛願力，
出生諸國土。　　如幻師呪術，　　能現種種事，
眾生業力故，　　國土不思議。　　譬如眾繢像，
畫師之所作。　　如是一切剎，　　心畫師所成，
眾生身各異，　　隨心分別起，　　如是剎種種，
莫不皆由業。　　譬如見導師，　　種種色差別，
隨眾生心行，　　見諸剎亦然。　　一切諸剎際，
周布蓮華網，　　種種相不同，　　莊嚴悉清淨。
彼諸蓮華網，　　剎網所安住，　　種種莊嚴事，
種種眾生居。　　或有剎土中，　　險惡不平坦，
由眾生煩惱，　　於彼如是見，　　雜染及清淨，
無量諸剎種，　　隨眾生心起，　　菩薩力所持，
或有剎土中，　　雜染及清淨，　　斯由業力起，
菩薩之所化，　　有剎放光明，　　離垢寶所成，
種種妙嚴飾，　　諸佛令清淨。　　一一剎種中，
劫燒不思議，　　所現雖敗惡，　　其處常堅固。
由眾生業力，　　出生多剎土，　　依止於風輪，
及以水輪住，　　世界法如是，　　種種見不同。
而實無有生，　　亦復無滅壞。　　一一心念中，
出生無量剎，　　以佛威神力，　　悉見淨無垢。
有剎泥土成，　　其體甚堅硬，　　黑闇無光照，
惡業者所居，　　有剎金剛成，　　雜染大憂怖，
苦多而樂少，　　薄福之所處。　　或有用鐵成，
或以赤銅作，　　石山險可畏，　　罪惡者充滿。
剎中有地獄，　　眾生苦無救，　　常在黑闇中，
𦦨海所燒然。　　或復有畜生，　　種種醜陋形，
由其自惡業，　　常受諸苦惱。　　或見閻羅界，
饑渴所煎逼，　　登上大火山，　　受諸極重苦。
或有諸剎土，　　七寶所合成，　　種種諸宮殿，
斯由淨業得。　　汝應觀世間，　　其中人與天，
淨業果成就，　　隨時受快樂。　　一一毛孔中，
億剎不思議，　　種種相莊嚴，　　未曾有迫隘，
眾生各各業，　　世界無量種，　　於中取著生，
受苦樂不同。　　有剎眾寶成，　　常放無邊光，
金剛妙蓮華，　　莊嚴淨無垢，　　有剎光為體，
依止光輪住。　　金色旃檀香，　　𦦨雲普照明。
有剎月輪成，　　香衣悉周布，　　於一蓮華內，
菩薩皆充滿，　　有剎眾寶成，　　色相無諸垢，
譬如天帝網，　　光明恒照耀，　　有剎香為體，
或是金剛華，　　摩尼光影形，　　觀察甚清淨，
或有難思剎，　　華旋所成就，　　化佛皆充滿，
菩薩普光明，　　或有清淨剎，　　悉是眾華樹，
妙枝布道場，　　蔭以摩尼雲，　　有剎淨光照。
金剛華所成，　　有是佛化音，　　無邊列成網，
有剎如菩薩，　　摩尼妙寶冠，　　或有如座形，
從化光明出，　　或是旃檀末，　　或是眉間光，
或佛光中音，　　而成斯妙剎。　　有見清淨剎，
以一光莊嚴，　　或見多莊嚴，　　種種皆奇妙。
或用十國土，　　妙物作嚴飾；　　或以千土中，
一切為莊校，　　或以億剎物，　　莊嚴於一土。
種種相不同，　　皆如影像現。　　不可說土物，
莊嚴於一剎，　　各各放光明。　　如來願力起，
或有諸國土，　　願力所淨治，　　一切莊嚴中，
普見眾剎海。　　諸修普賢願，　　所得清淨土，
三世剎莊嚴，　　一切於中現，　　佛子汝應觀。
剎種威神力，　　未來諸國土，　　如夢悉令見。
十方諸世界，　　過去國土海，　　咸於一剎中，
現像猶如化。　　三世一切佛，　　及以其國土，
於一剎種中，　　一切悉觀見。　　一切佛神力，
塵中現眾土，　　種種悉明見，　　如影無真實。
或有眾多剎，　　其形如大海，　　或如須彌山，
世界不思議，　　有剎善安住，　　其形如帝網，
或如樹林形，　　諸佛滿其中，　　或作寶輪形，
或有蓮華狀，　　八隅備眾飾，　　種種悉清淨，
或有如座形，　　或復有三隅，　　或如佉勒迦，
城郭梵王身，　　或如天主髻，　　或有如半月，
或如摩尼山，　　或如日輪形，　　或有世界形，
譬如香海旋，　　或作光明輪，　　佛昔所嚴淨，
或有輪輞形，　　或有壇墠形，　　或如佛毫相，
肉髻廣長眼，　　或有如佛手，　　或如金剛杵，
或如𦦨山形，　　菩薩悉周徧。　　或如師子形，
或如海蚌形，　　無量諸色相，　　體性各差別，
於一剎種中，　　剎形無有盡，　　皆由佛願力。
護念得安住。　　有剎住一劫，　　或住於十劫，
乃至過百千，　　國土微塵數，　　或於一劫中，
見剎有成壞，　　或無量無數，　　乃至不思議，
或有剎有佛，　　或有剎無佛，　　或有唯一佛，
或有無量佛，　　國土若無佛，　　他方世界中，
有佛變化來，　　為現諸佛事，　　歿天與降神。
處胎及出生，　　降魔成正覺，　　轉無上法輪。
隨眾生心樂，　　示現種種相，　　為轉妙法輪。
悉應其根欲。　　一一佛剎中，　　一佛出興世，
經於億千歲，　　演說無上法。　　眾生非法器，
不能見諸佛，　　若有心樂者，　　一切處皆見。
一一剎土中，　　各有佛興世，　　一切剎中佛，
億數不思議。　　此中一一佛，　　現無量神變，
悉徧於法界，　　調伏眾生海。　　有剎無光明，
黑闇多恐懼，　　苦觸如刀劒，　　見者自酸毒。
或有諸天光，　　或有宮殿光，　　或日月光明，
剎網難思議。　　有剎自光明，　　或樹放淨光，
未曾有苦惱，　　眾生福力故。　　或有山光明，
或有摩尼光，　　或以燈光照，　　悉眾生業力。
或有佛光明，　　菩薩滿其中，　　有是蓮華光，
𦦨色甚嚴好，　　有剎華光照，　　有以香水照，
塗香燒香照，　　皆由淨願力。　　有以雲光照，
摩尼蚌光照，　　佛神力光照，　　能宣悅意聲，
或以寶光照，　　或金剛𦦨照，　　淨音能遠震，
所至無眾苦。　　或有摩尼光，　　或是嚴具光，
或道場光明，　　照耀眾會中，　　佛放大光明，
化佛滿其中，　　其光普照觸，　　法界悉周徧。
有剎甚可畏，　　嘷叫大苦聲，　　其聲極酸楚。
聞者生厭怖。　　地獄畜生道，　　及以閻羅處，
是濁惡世界，　　恒出憂苦聲。　　或有國土中，
常出可樂音，　　悅意順其教，　　斯由淨業得。
或有國土中，　　恒聞帝釋音，　　或聞梵天音，
一切世主音。　　或有諸剎土，　　雲中出妙聲，
寶海摩尼樹，　　及樂音徧滿，　　諸佛圓光內。
化聲無有盡，　　及菩薩妙音，　　周聞十方剎。
不可思議國，　　普轉法輪聲；　　願海所出聲；
修行妙音聲。　　三世一切佛，　　出生諸世界，
名號皆具足，　　音聲無有盡。　　或有剎中聞，
一切佛力音，　　地度及無量，　　如是法皆演。
普賢誓願力，　　億剎演妙音，　　其音若雷震，
住劫亦無盡。　　佛於清淨國，　　示現自在音，
十方法界中，　　一切無不聞。

此下重頌，有一百一偈：初一偈明華藏自體，次一百偈頌所持剎網。疏有科釋，皆長行義，茲不備錄。補義曰：然上三品所列無邊剎海，皆從二種因緣而成：一、以諸佛如來行願力所成，二、以眾生業力所感。故剎有淨、穢之不同，總彰法界以緣起為宗也。如上所列無邊世界，以成剎網，安住虗空。此顯事事無盡重重之境，而六相、十玄之所明者，唯此而已。初菩薩念請三十句果問，即此二品業已答盡。疏雖云經來未盡，其所攝因、果盡在此矣。所言海者，乃如來性海，亦云智海。然華藏海乃性海、智海隨緣所變者，以從諸佛大願力風、眾生妄想風，以此二種緣成此華藏，正顯法界為如來藏，亦名識藏。總之，華藏海即如來藏海。其一一剎種，即諸眾生各各八識含藏種子所感；其餘一一世界，皆心所善、惡業行所感，故淨、穢不同。所謂：三界唯心，萬法唯識。應觀法界性，一切唯心造。以法界不可思議，諸佛神通妙用不可思議，眾生業力不可思議。然餘諸教所明者，但云三界唯心，大約指一娑婆世界中之三界。且此娑婆，乃是最中央一箇剎種所持之第十三層中之一世界耳，尚未盡一層所列之世界。如阿閦、極樂，乃同在此一層東西之邊，亦未盡此層量，但指極樂，云去娑婆十萬億佛土耳。而眾生狹陋之習，即以為遠，況二十重之華藏乎？然此一華藏，在法性空中，如一塵耳，況盡剎海之量乎？且廣大無邊剎海中，所有十法界，聖凡依正，種種微細不同，唯佛智盡知盡見。而二乘人，但就娑婆之中一箇三界，而厭離之心如此，安能測佛智慧，知佛境界乎？故無怪乎在座如盲聾也。如此廣大果報，乃我本師毗盧遮那曠劫修因之所感得，今先舉之，以勸大心眾生，生信樂心，修而取證。故後三賢、十聖、等覺所修行門，皆稱法界性修，欲證此也。其後入法界品，依人證入，其所證者，亦證此無盡法界，方為極證。然善財參五十三知識，但各證一解脫門，直入普賢身一毛孔中，徹證此無邊之法界，所謂因圓不踰於毛孔。如此廣大微妙難思法門，又豈可與淺智而言之哉？

大方廣佛華嚴經綱要卷第十

