序
第一章　序論
  第一節　論書在全體佛教中的意義
    第一項　論書在聖典中的特殊性
    第二項　論書與部派教義的發達
    第三項　論書與論書的作者——論師
    第四項　論書在「佛法」與「大乘佛法」間的意義
  第二節　部派佛教與論書
    第一項　論書為部派佛教的作品
    第二項　部派的統系
    第三項　大眾部系的根本論書
    第四項　上座部系的根本論書
  第三節　優波提舍、摩呾理迦、阿毘達磨
    第一項　優波提舍
    第二項　摩呾理迦
    第三項　阿毘達磨
第二章　阿毘達磨的起源與成立
  第一節　阿毘達磨論的起源
    第一項　「論阿毘達磨論」
    第二項　問答「毘陀羅論」
    第三項　「毘崩伽」——經的分別
    第四項　阿毘達磨論師
  第二節　阿毘達磨論的成立
    第一項　「成立」的意義
    第二項　舍利弗阿毘曇論的剖視
    第三項　阿毘達磨論初型
    第四項　阿毘達磨論的新開展
    第五項　攝與相應
    第六項　因緣的論究
    第七項　結說阿毘達磨成立的歷程
第三章　說一切有部及其論書
  第一節　一切有與說一切有部
    第一項　一切有的定義
    第二項　說一切有部的成立
  第二節　說一切有部的師承
    第一項　五師相承
    第二項　摩田提與罽賓
    第三項　阿毘達磨論宗迦旃延尼子
  第三節　說一切有部阿毘達磨論
第四章　六分阿毘達磨論
  第一節　總說
  第二節　阿毘達磨法蘊足論
  第三節　阿毘達磨集異門足論
  第四節　阿毘達磨施設足論
    第一項　品目與撰述的推論
    第二項　施設論與說一切有部
  第五節　阿毘達磨品類足論
    第一項　傳譯與作者
    第二項　世友品類論的特色
  第六節　阿毘達磨界身足論
  第七節　阿毘達磨識身足論
第五章　發智論與大毘婆沙論
  第一節　阿毘達磨發智論
    第一項　翻譯與組織
    第二項　發智論與六分阿毘達磨
    第三項　法相的如實分別
    第四項　四十二章
    第五項　分別思擇的論法
  第二節　阿毘達磨大毘婆沙論
    第一項　毘婆沙論的傳譯
    第二項　編集的時代與地點
    第三項　編集的因緣
    第四項　編集者與編集概況
    第五項　論義略說
第六章　說一切有部的四大論師
  第一節　大德法救
