十集下
  第二之五十經下
    第七　雙品
      六十一　無明
      六十二　有愛
      六十三　究竟
      六十四　證淨
      六十五　樂（一）
      六十六　樂（二）
      六十七　那羅伽波寧（一）
      六十八　那羅伽波寧（二）
      六十九　論事（一）
      七十　論事（二）
    第八　願品
      七十一　願
      七十二　刺
      七十三　可愛
      七十四　增長
      七十五　鹿住
      七十六　不能
      七十七　鴉
      七十八　尼犍子
      七十九　事（一）
      八十　事（二）
    第九　長老品
      八十一　婆醯迦
      八十二　阿難
      八十三　芬那
      八十四　記說
      八十五　誇
      八十六　悟了
      八十七　鬥諍
      八十八　〔難〕
      八十九　拘迦利
      九十　力
    第一〇　優婆塞品
      九十一　行欲人
      九十二　怨讎
      九十三　見
      九十四　跋耆
      九十五　鬱低迦
      九十六　俱迦那
      九十七　應請
      九十八　長老
      九十九　優波離
      一百　不能
  第三之五十經
    第十一　沙門想品
      一百一　想
      一百二　覺支
      一百三　邪性
      一百四　種子
      一百五　明
      一百六　滅
      一百七　洗滌
      一百八　醫（一）
      一百九　醫（二）
      一百十　消
      一百十一　無學（一）
      一百十二　無學（二）
    第十二　捨法品
      一百十三　非法（一）
      一百十四　非法（二）
      一百十五　非法（三）
      一百十六　阿夷那
      一百十七　傷歌邏
      一百十八　此岸
      一百十九　捨法（一）
      一百二十　捨法（二）
      一百二十一　先驅
      一百二十二　漏
    第十三　清淨品
      一百二十三　清淨
      一百二十四　未生（一）
      一百二十五　大果（一）
      一百二十六　貪欲調伏（一）
      一百二十七　一向厭患（一）
      一百二十八　未生（二）
      一百二十九　大果（二）
      一百三十　貪欲調伏（二）
      一百三十一　一向厭患（二）
      一百三十二　邪性
      一百三十三　正性
    第十四　善良品
      一百三十四　善良
      一百三十五　聖法
      一百三十六　善
      一百三十七　義
      一百三十八　法
      一百三十九　無漏
      一百四十　無過
      一百四十一　煩苦
      一百四十二　積集
      一百四十三　引苦
      一百四十四　苦報
    第十五　聖道品
      一百四十五　聖道
      一百四十六　黑道
      一百四十七　正法
      一百四十八　善士法
      一百四十九　應起
      一百五十　應習
      一百五十一　應修習
      一百五十二　應多修
      一百五十三　應憶念
      一百五十四　應現證
  第四之五十經
    第十六　人品
      一百五十五　應依附
      一百五十六～一百六十六　應親近——大福
    第十七　生聞品
      一百六十七　捨法（一）
      一百六十八　捨法（二）
      一百六十九　傷歌邏
      一百七十　岸
      一百七十一　略
      一百七十二　迦旃延
      一百七十三　非法
      一百七十四　因
      一百七十五　出離
      一百七十六　淳陀
      一百七十七　生聞
    第十八　善良品
      一百七十八　善良
      一百七十九　聖法
      一百八十　善
      一百八十一　義
      一百八十二　法
      一百八十三　無漏
      一百八十四　無過
      一百八十五　煩苦
      一百八十六　積集
      一百八十七　引苦
      一百八十八　苦報
    第十九　聖道品
      一百八十九　聖道
      一百九十　黑道
      一百九十一　正法
      一百九十二　善士法
      一百九十三　應起
      一百九十四　應習
      一百九十五　應修習
      一百九十六　應多修
      一百九十七　應憶念
      一百九十八　應現證
    第二十　人品
      一百九十九　應依附——大福
  餘經
    第二十一　業所生身品
      二百　地獄、天界（一）
      二百一　地獄、天界（二）
      二百二　婦女
      二百三　優婆夷（一）
      二百四　優婆夷（二）
      二百五　蛇行法
      二百六　摩尼珠
      二百七　思
      二百八　業所生身
      二百九　婆羅門
      二百十　十法
      二百十一　二十法
      二百十二　三十法
      二百十三　四十法
      二百十四　損害
      二百十五　惡生．善趣
      二百十六　賢愚
    貪品
      二百十七　不淨想
      二百十八　正見
      二百十九　徧知
十一集
  第一　依止品
    一　何義
    二　思
    三　所依（一）
    四　所依（二）
    五　所依（三）
    六　難
    七　想（一）
    八　想（二）
    九　作意
    十　詵陀
    十一　孔雀林
  第二　憶念品
    十二　摩訶男（一）
    十三　摩訶男（二）
    十四　難提
    十五　須菩提
    十六　慈
    十七　第十
    十八　放牛者
    十九　三昧（一）
    二十　三昧（二）
    二十一　三昧（三）
    二十二　三昧（四）
    〔廣說〕
    貪品
      〔第一證知〕
      〔第二徧知〕
