第二章　所知現實之成事
  前言
  第一節　所知有情
    一　何謂有情
    二　有情略分類
    三　有情中分類
    四　有情廣分類
    五　有情類之生起
    六　有情類之流轉與進化
    七　有情身之產生
    八　人身之胎生觀
    九　有情身及人身之生存位
    十　有情及人之身量形狀
    十一　人身之生理形態
    十二　有情身之化學素
    十三　有情眠覺等位心理
    十四　有情身之老病死及屍處置
    十五　有情身之生活資具
    十六　有情與有情之相處
    十七　有情之語言文字
    十八　有情類之教育
  第二節　所知器界
    一　所知器界概論
    二　此一人間之器界
    三　人地與天象之關係
    四　此日系中之他處人生器界
    五　日系中神生天生之器界
    六　太陽系外之天生器界
    七　一小世界之成住史
    八　日系諸星之空間測量
    九　地球等上之異生器界
    十　此大千界與無量器界
    十一　器界與有情之關係
    十二　人生於器界之依資
  第三節　所知情器
    一　所知情器概論
    二　動植礦之關係與區別
    三　人間情器與非人間情器
    四　有情與器界之關係
    五　人間之有情器界
    六　人生世界之我與非我
    七　現代之人生世界觀
    八　太陽系之小三界
    九　轉輪王界變遷史
    十　大千界之大三界
    十一　大千界之九地
    十二　大千情器之所餘分類
    十三　索訶界外之十方情器
  第四節　超情佛剎
    一　超情佛剎概論
    二　佛剎之分類
    三　此大千界之應生佛史
    四　地球之應化聖地
    五　此小世界之勝應聖剎
    六　大千界之勝應聖剎
    七　索訶界外著名佛剎
    八　索訶界外無數佛剎
    九　情器及佛剎之十法界
  第五節　所知成事評判
    一　所知成事評判緒言
    二　有情托胎識問題
    三　有情中有身問題
    四　有情之心理問題
    五　器界之蘇迷盧等問題
    六　情器之生命由來問題
    七　超情佛剎之餘義
第三章　所知現實蘊素
  前言
  第一節　大蘊處界
    一　四大與六大
    二　大乘四大種之勝義
    三　情器之五蘊
    四　十二處之分別
    五　六根與二十二根
    六　十八界之分別
  第二節　五位百法
    一　五位百法概論
    二　識自性位
    三　識相應位概論
    四　五遍行心所
    五　五別境與四不定心所
    六　十一善心所
    七　二十六煩惱心所
    八　二所變位
    九　三分位位
    十　四實性位
    十一　百法之分系表
  第三節　諸法相攝
    一　諸法開合概論
    二　六大與諸法比觀
    三　五蘊與諸法比觀
    四　十二處與諸法比觀
    五　十八界與諸法比觀
    六　百法與大蘊處界比觀
    七　百法與俱舍七十五法
    八　百法與錫蘭八十三法
    九　心所有法之論定
    十　心不相應行之論定
  第四節　諸法施設
    一　諸法施設概論
    二　有情事之五蘊施設
    三　受用處之十二處施設
    四　依生存事之四食施設
    五　依差別事之諸界施設
    六　依生起事之緣起施設
    七　依染淨事之四諦施設
    八　依六事所施之蘊素
    九　六事施設與六百六十法
  第五節　所知蘊素差別
    一　所知蘊素總評
    二　五蘊與心理學
    三　心識與根身之關係
    四　心法體數之決擇
    五　命根之研究
    六　性之研究
    七　新百法之決擇
第四章　所知事素之關係
  前言
  第一節　因緣生果
    一　因緣生果概論
    二　因緣生果與業力
    三　因與緣之定義
    四　因之分折
    五　緣之分析
    六　果之分析
    七　因與緣及果之關係
  第二節　因緣情器
    一　因緣情器概論
    二　情器之十二緣起
    三　巴利文之業感緣起說
    四　俱舍論之業感緣起說
    五　三世緣起之惑業苦環
    六　通大乘之無明緣起說
    七　法相大乘之二世緣起說
    八　二世緣起之因緣果辨
    九　二世緣起之業力說
  第三節　因緣佛剎
    一　因緣佛剎概論
    二　四諦與修三增上學
    三　七賢與四向四果
    四　境行果與三祇五位
    五　三慧與三智
    六　三因佛性與緣真二修
    七　起信論之真如緣起說
    八　維摩詰等之刱造淨土行
    九　託於有漏之無漏因果
    十　佛剎之因與緣分折
  第四節　因緣法界
    一　因緣法界概論
    二　因緣所生心法
    三　因緣所生心所有法
    四　因緣所生色法
    五　現生種之種義
    六　現生種之熏習義
    七　現生種之因緣
    八　種生現之因緣
    九　種生種之因緣
    十　現生現之緣義
    十一　現行法作諸緣義
  第五節　所知關係評判
    一　所知關係慨論
    二　事素關係與因果
    三　因緣果名義之決擇
    四　佛剎緣起之討論
    五　因緣法界之討論
    六　緣起決擇概論
    七　緣起決擇之新釋
    八　別釋意識緣起
    九　別釋心識緣起
    十　緣起決擇之結論
第五章　能知所知之決擇
  前言
  第一節　能知方法之決擇
    一　能知決擇概論
    二　四道理之建立
    三　四道理之略釋
    四　證成道理之廣釋
    五　四悉檀之名義
    六　四悉檀之作用
    七　四悉檀與行位
    八　至教量之差別相
    九　歷史考證之決擇
  第二節　所知成事之決擇
    一　有情眾生之決擇
    二　情器世間之決擇
    三　情器世間之苦相
    四　情器世間之業相
    五　情器世間之煩惱相
    六　人間之上中下士
    七　人間政治領袖之德失
    八　超情佛剎之決擇
  第三節　所知蘊素之決擇
    一　蘊事之決擇
    二　色蘊之別決擇
    三　極微色之決擇
    四　色業之決擇
    五　名所攝四蘊之決擇
    六　界事之決擇
    七　處事之決擇
    八　諸法分位之決擇
    九　諸法善染無記之決擇
  第四節　一切所知之決擇
    一　因與緣生果之決擇
    二　親因之決擇
    三　種子之決擇
    四　勝緣根之決擇
    五　諸緣之決擇
    六　緣起支之決擇
    七　三世業果之決擇
    八　色物之生緣
    九　色物之住緣
    十　色物之剎那滅
    十一　三有為相之決擇
    十二　處非處之決擇
  第五節　能知所知之關係
    一　能知所知關係概論
    二　瑜伽四真實義
    三　四真實義之今釋
    四　世俗勝義之差別智境
    五　三相三無性之智境
    六　能知心上之所知諸法
