自序
凡例
第一章　「佛法」
  第一節　佛法興起與印度的時代文明
  第二節　釋尊略傳
  第三節　中道正法
第二章　聖典結集與部派分化
  第一節　舍利塔與結集
  第二節　部派分化與論書
  第三節　部派思想泛論
第三章　初期「大乘佛法」
  第一節　初期大乘經的流布
  第二節　深智大行的大乘
  第三節　方便易行的大乘
第四章　中觀大乘——「性空唯名論」
  第一節　龍樹及其論著
  第二節　龍樹的思想
  第三節　提婆的「百」論
第五章　後期「大乘佛法」
  第一節　後期大乘經
  第二節　如來藏我思想的特色
第六章　大乘時代之聲聞學派
  第一節　說一切有部
  第二節　譬喻、分別說、正量、大眾部
  第三節　經部興起以後的綜合學派
第七章　瑜伽大乘——「虛妄唯識論」
  第一節　瑜伽行者與論書
  第二節　瑜伽行者對一般大乘法的見解
  第三節　瑜伽行派學要
第八章　如來藏與「真常唯心論」
  第一節　般若學者的佛性說
  第二節　融唯識而成的「真常唯心論」
  第三節　如來藏與「如來論」
第九章　瑜伽、中觀之對抗與合流
  第一節　瑜伽與中觀論師
  第二節　瑜伽學的發展
  第三節　中觀學的復興
  第四節　對抗與合流
第十章　「秘密大乘佛法」
  第一節　「秘密大乘」的時地因緣
  第二節　如來（藏）本具與念佛成佛
  第三節　金剛乘與天行
