自序——編述之緣起、方針與目的
第一章　印度佛教流變概觀
第二章　釋尊略傳
  第一節　出家前之釋尊
  第二節　出家
  第三節　成正覺
  第四節　轉法輪
  第五節　入涅槃
第三章　佛理要略
  第一節　世間
  第二節　世間之淨化
  第三節　世間之解脫
第四章　聖典之結集
  第一節　王舍城之第一結集
  第二節　毘舍離之第二結集
  第三節　傳說中之第三結集
  第四節　法毘奈耶之初型
第五章　阿恕迦王與佛教
  第一節　法阿育與黑阿育
  第二節　阿恕迦王之政教
  第三節　阿恕迦王時代之佛教
第六章　學派之分裂
  第一節　二部、三系、四派
  第二節　大眾系末派之分裂
  第三節　上座系末派之分裂
  第四節　五部、十八部
第七章　阿毘達磨之發達
  第一節　優波提舍、摩呾理迦與阿毘達磨
  第二節　阿毘達磨之流派及發展
  第三節　阿毘達磨之組織
第八章　學派思想泛論
  第一節　思想分化之原因
  第二節　聖德觀
  第三節　無我無常之世間
  第四節　無我涅槃之出世
第九章　中印之法難
  第一節　教難之概況及其由來
  第二節　教難引起之後果
第十章　南北朝時代之佛教
  第一節　王朝之變遷
  第二節　西北印佛教之隆盛
  第三節　佛化雕刻之發達
第十一章　大乘佛教導源
  第一節　思想之根柢、啟發與完成
  第二節　大乘藏結集流布之謎
  第三節　菩薩之偉大
  第四節　大乘初興
第十二章　性空大乘之傳宏
  第一節　龍樹師資事略
  第二節　性空論之前瞻
  第三節　性空唯名論述要
第十三章　笈多王朝之佛教
  第一節　王朝之盛衰與佛教
  第二節　小乘學之餘輝
  第三節　因明之大成
第十四章　虛妄唯識論
  第一節　無著師資事略
  第二節　瑜伽師與禪者
  第三節　唯心論成立之經過
  第四節　虛妄唯識論述要
  第五節　真常、一乘與唯心
第十五章　真常唯心論
  第一節　思想之淵源及成立
  第二節　真常唯心論述要
  第三節　辨偽與釋疑
第十六章　教難之嚴重
  第一節　教難之嚴重
  第二節　空有之爭
  第三節　性空者之復興與分流
  第四節　虛妄唯識者之分流
  第五節　真常者之融合
第十七章　密教之興與佛教之滅
  第一節　秘密思想之濫觴
  第二節　秘密教之傳布
  第三節　秘密教之特色
  第四節　印度佛教之衰亡
第十八章　印度佛教之回顧
附錄　印度佛教大事年表
《印度之佛教》重版後記
