前言
第一章　五蘊
  第一節　色蘊
    第一項　四大種（地、水、火、風）
    第二項　四大所造色
      甲　五根
      乙　五境
        一　色
        二　聲
        三　香
        四　味
        五　觸
      丙　無表色
        一　有表業所生色
        二　三摩地所生色
    第三項　小結（三種色）
  第二節　受蘊
  第三節　想蘊
  第四節　行蘊
    第一項　心相應行（除受、想之心所法）
      甲　五遍行心所（受、想、觸、作意、思）
        一　觸
        二　作意
        三　思
      乙　五別境心所
        一　欲
        二　勝解
        三　念
        四　三摩地
        五　慧
      丙　十一善心所
        一　信
        二　慚
        三　愧
        四　無貪
        五　無瞋
        六　無癡
        七　精進
        八　輕安
        九　不放逸
        十　捨
        十一　不害
      丁　六根本煩惱心所
        一　貪
        二　瞋
        三　慢
        四　無明
        五　見
        六　疑
        七　小結（俱生、分別起）
      戊　十小隨煩惱心所
        一　忿
        二　恨
        三　覆
        四　惱
        五　嫉
        六　慳
        七　誑
        八　諂
        九　憍
        十　害
      己　二中隨煩惱心所（無慚、無愧）
      庚　八大隨煩惱心所
        一　昏沈
        二　掉舉
        三　不信
        四　懈怠
        五　放逸
        六　失念
        七　散亂
        八　不正知
      辛　四不定心所
        一　惡作
        二　睡眠
        三　尋
        四　伺
    第二項　心不相應行
      甲　得
      乙　無想定
      丙　滅盡定
      丁　無想天
      戊　命根
      己　眾同分
      庚　生、老、住、無常
      辛　名身、句身、文身
      壬　異生性
  第五節　識蘊
    第一項　第八識（心）
    第二項　第七識（意）
    第三項　前六識（識）
  第六節　蘊的意義
第二章　十二處
  第一節　處的內容
  第二節　處的意義
第三章　十八界
  第一節　界的內容
  第二節　界的意義
  第三節　蘊處界對治的用意
  第四節　十八界的諸門分別
    第一項　有色、無色
    第二項　有見、無見
    第三項　有對、無對
    第四項　有漏、無漏
    第五項　繫、不繫
    第六項　蘊所攝、取蘊所攝
    第七項　善、不善、無記
    第八項　內、外
    第九項　有緣慮、無緣慮
    第十項　有分別、無分別
    第十一項　有執受、非執受
    第十二項　同分、彼同分
後語
