懸論
  一　敘緣起
  二　釋經題
  三　明翻譯
正釋
  甲一　緣起分
    乙一　敘事證信
    乙二　禮請起說
  甲二　正宗分
    乙一　如來開示
      丙一　依正行願
        丁一　總標依正
        丁二　別陳行願
          戊一　行願
            己一　總說
            己二　別敘
              庚一　生佛平等願
              庚二　開曉事業願
              庚三　無盡資生願
              庚四　安立大道願
              庚五　戒行清淨願
              庚六　諸根具足願
              庚七　身心康樂願
              庚八　轉女成男願
              庚九　回邪歸正願
              庚十　從縛得脫願
              庚十一　得妙飲食願
              庚十二　得妙衣具願
            己三　總結
          戊二　果德
            己一　說略指廣
            己二　以西喻東
            己三　以伴讚主
        丁三　結勸往生
      丙二　善巧方便
        丁一　聞名憶念益
          戊一　離惡益
            己一　離慳悋貪惜惡
            己二　離毀犯見慢惡
            己三　離嫉妒誹謗惡
            己四　離鬪訟咒詛惡
          戊二　得善益
            己一　得往生淨土益
            己二　得上生天國益
            己三　得還生人間益
            己四　得轉生丈夫益
        丁二　持咒治病益
          戊一　由願觀苦
          戊二　入定說咒
          戊三　持咒滅苦
          戊四　結勸受持
        丁三　供養受持益
          戊一　供養得護持益
            己一　修供養行
            己二　得護持益
              庚一　曼殊護持
              庚二　諸天護持
          戊二　受持得加被益
            己一　受持儀軌
            己二　受持效益
              庚一　獲福益
              庚二　免難益
                辛一　百怪出現難
                辛二　一切怖畏難
                辛三　內亂外患難
                辛四　毀犯墮落難
                辛五　女人生產難
      丙三　德行叵思
        丁一　信解難得
          戊一　問答決定
          戊二　信謗德失
          戊三　信解希有
        丁二　功德無盡
    乙二　菩薩弘傳
      丙一　開示弘通
        丁一　救病難以延命
          戊一　說延壽法
            己一　起說
            己二　正明
              庚一　病患垂危
              庚二　神識受報
              庚三　作福續命
              庚四　勵力行善
            己三　結勸
          戊二　明延壽儀
            己一　問
            己二　答
        丁二　救國難以延命
        丁三　救眾難以延命
      丙二　問答釋疑
      丙三　結勸修度
    乙三　藥叉誓護
  甲三　流通分
    乙一　阿難問名
    乙二　大眾奉行
