綱要
第一章　現實之理
  前言
  第一節　現變實事
    一　現起變動的如實有事
    二　辨證法的世界
    三　易的宇宙
    四　業果的二種生死
    五　色心的剎那起滅
    六　現行種子的熏持
    七　非斷非常的恆轉
    八　有為法的自然滅
    九　三性等無常義
    十　八不的因緣義
  第二節　現事實性
    一　現變事之真實性
    二　無創造主宰性
    三　無特定本因性
    四　無世間進化性
    五　眾緣生與唯識現
    六　眾生無我性
    七　諸法無我性
    八　三自性無性
    九　涅槃常樂性
    十　重重二諦性
  第三節　現性實覺
    一　現事性的實證覺
    二　本體可知不可知
    三　現量比量聖教量
    四　聞思修所成慧
    五　六現觀與四諦十六行觀
    六　九智十智十一智等
    七　四尋思所引如實智
    八　二智三智四智五智
    九　自覺聖智
    十　無上遍正覺
  第四節　現覺實變
    一　現覺實變的揀別
    二　十二緣的流轉還滅
    三　空故一切法成
    四　染淨唯識能所變
    五　如來藏是善不善因
    六　理具事造三千性相
    七　六相十玄事事無礙
    八　六大四曼三密雙運
    九　顛倒雜染即涅槃秘藏
    十　如來法身不思議變
  第五節　四現實輪
    一　四重現實之關係
    二　現變實事與現事實性
    三　現事實性與現性實覺
    四　現性實覺與現覺實變
    五　現覺實變與現變實事
    六　現實是唯一大總持
    七　真現實無邊中始終
    八　真現實之真進化
    九　發達人生即證佛身
    十　淑善人間即嚴佛土
