#----------------------------------------------------------------------
#【經文資訊】太虛大師全書 第 30 冊 No. 19 太虛大師全書．第十九編　文叢
#【版本記錄】發行日期：2025-04，最後更新：2025-03-12
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「太虛大師全書」所編輯
#【原始資料】印順文教基金會提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

重印入佛問答類編序

問橋居士之入佛問答一書，予向未之見，民國庚申始見於滬上丁福保君翻刻本，喜其分剖明晰，抉擇精當，從國人之混沌思想中揭出佛法之真相，頗能激發讀書士夫之憤悱使起正信。而惜其隨問隨答，錄之未分門類，閱之難得條貫，乃為編次其說。立十章之名以系別之。郵告丁氏，丁氏不以為謬，再付剞劂，已行世有年矣。民國乙丑春，予應護國般若法會之請，講經北京。仁華居士來訪，謂將重印此書以廣流傳，乞予序之。予以此書大意，題辭既深切著明矣，不須更贅，乃述類編之緣起歸之。

佛歷紀元二九五二年浴佛後十日，釋太虛。

（附）入佛問答類編目次

第一章　警發(三則)


第二章　業識輪迴(三則)


第三章　世相變幻(七則)


第四章　辨世教(十四則)


第五章　融世教(十則)


第六章　斷餘疑(廿五則)


第七章　抉流偽(五則)


第八章　顯大意(九則)


第九章　崇專修(十四則)


第十章　旨歸(十則)




