#----------------------------------------------------------------------
#【經文資訊】中國佛寺史志彙刊 第 79 冊 No. 81 清涼山志
#【版本記錄】發行日期：2025-04，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「中國佛寺史志彙刊」所編輯
#【原始資料】法鼓文理學院、中華佛學研究所之「中國佛教寺廟志數位典藏」專案提供
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

清涼山志卷第八

第十、名公題詠

紋鏤貝葉，函傳摩竭之城；色染蓮華，香襲那伽之境。鷲頭峯下，常演金口之微言；雞足山中，時宣玉毫之祕笈。影能摶而風能繫，墨花飄灑，非從一佛二佛三四五佛種善根；偈可拈而唄可歌，筆陣流傳，直以百生千生萬億兆生作佛事。況乎五頂奇巒，甲于雲代；九邊重鎮，界作華夷。為塞上之名山，實人間之絕域。故四方善信，莫不瞻風；千載詞壇，咸思題韻。於是深林密箐，長留繡虎之詞；邃谷幽巖，不乏雕龍之句。堪為名山生色，用啟後人景仰。志題詠。

五臺為雲代靈壤，山川蟠鬱，林木豐茂，深巖大壑，蘊秀藏雲。朱甍翠桷，浮乎青靄；仙梵靈燈，現乎杳冥。至於生雲走霧，開闔晦明，千變萬態，難以名言，可謂人間絕域矣。釋傳文殊聖者，寓化於茲，而四方篤信者，罔不觀光焉。士君子亦有向慕茲山者，以地僻一方，造詣惟艱，故至者幾希。惟宋丞相張無盡，高尚覺皇之道；預感夢徵，銜命河東，嘗登是山。其所見聖境，尤非泛常者所能得其少分。既為之傳以紀其事，復為之詩以攄其懷。非一極至誠，曷克至此？今際聖明，文化熙洽，而士君子遊心澹漠者，悉多釋氏。故聞無盡清涼之作，莫不賡和。其見於詩林者，往往有之。雲中釋覺同者，僧中白足也。嘗南遊吳越，凡見名公釋道詠清涼者，採而歸，選而成帙。將壽諸梓，以傳不朽，命余為序。余謂古有賡詩者，賡意不賡其韻。自唐始賡其韻，至宋元尤盛焉。茲詩不特賡韻，亦賡其意矣。且令曼殊境界，煥然發乎吟詠之間，則誦斯詩者，不俟登臨，而雲霞靈瑞、草木山川，了然契諸丹府矣。而同公之用心，可不謂之為賢乎？時成化某年仲夏吉旦，賜進士．禮部侍郎．前翰林學士．直東閣．同修國史．致仕錢唐倪謙序。

詠五臺詩

(宋)張商英(丞相　無盡)

迢迢雲水陟峯巒　漸覺天低宇宙寬
東北分明觀大海　西南咫尺望長安
圓光化現珠千顆　旭日初昇火一團
風雨每從巖下起　那羅洞裏有龍蟠(東臺)

披雲躡雪上南臺　北望清涼眼豁開
一片烟霞籠紫府　萬年松徑鎖莓苔
人遊靈境涉溪去　我訪真容蹋頂來
前後三三知者少　衲僧到此甚徘徊(南臺)

寶臺高峻近穹蒼　獅子遺蹤八水旁
五色雲中遊上界　九重天外看西方
三時雨灑龍宮冷　一夜風飄月桂香
土石尚能消罪障　何勞菩薩放神光(西臺)

北臺高峻碧崔嵬　多少遊人到便迴
怕見目前生地獄　愁聞耳畔發風雷
七星每夜霑峯頂　六出長年積澗杯
若遇黑龍奮霹靂　人間妄念自然灰(北臺)

中臺岌岌最堪觀　四面林峯擁翠巒
萬壑松聲心地響　數條山色骨毛寒
重重燕水東南闊　漠漠黃沙西北寬
總信文殊歸向者　大家高步白雲端(中臺)

五頂嵯峨按太虛　就中偏稱我師居
毒龍池畔雲生懆　猛虎巖前客過疎
冰雪滿山銀點綴　香花徧地錦鋪舒
展開坐具長三尺　已占山河五百餘(總詠五臺)

和詠五臺

(明)唐文煥(國華　鎮江)

振衣扶杖上層巒　臺上長吟老興寬
地勝有緣方許到　心空無法可能安
淡烟滄海波光迥　紅日中天塔影團
笑指文殊埋髮處　行人常見紫雲蟠(東臺)

天風吹上妙高臺　滿眼山光紫翠開
鐘破晚烟清落澗　履拖春雨亂黏苔
水邊呪鉢龍飛出　松底翻經鶴下來
一坐清涼絕塵事　浩歌歸去幾徘徊(南臺)

淡烟籠樹靄蒼蒼　環繞西臺古道旁
月小更知山勢險　天空應見地形方
瀉來聖水迢迢綠　流出仙花片片香
最愛老禪棲隱處　祕魔巖畔好風光(西臺)

上方臺榭枕崔嵬　躡磴捫蘿百轉迴
鴉度晚林斜背日　龍眠天井暗驚雷
好山如對丹青畫　滄海疑傾瀲灩杯
歸去京華千里外　白雲回首也心灰(北臺)

笑登絕頂縱遐觀　身在穹窿第一巒
花雨亂飄千片錦　松風常作九秋寒
眼空海嶽塵中小　心與乾坤分外寬
記得鳳城明月夜　幾回飛夢繞臺端(中臺)

鐘磬泠泠落紫虛　化人宮殿自成居
光生珠樹佛燈近　香散石壇花雨疎
靈沼月來金鏡小　遠山雲去翠屏舒
