序
第一章　有關結集的種種問題
  第一節　聖典集成的研究
    第一項　原始佛教聖典成立史的意趣
    第二項　近代學者的研究概況
  第二節　聖典（佛法）的來源與成立
    第一項　聖典的來源
    第二項　聖典的成立
  第三節　結集與結集的傳說
    第一項　結集的實際情形
    第二項　不斷的傳誦與結集
    第三項　佛教界公認的兩大結集
    第四項　不同部派的不同結集
  第四節　聖典的語言與古新問題
    第一項　原始聖典與巴利語
    第二項　長行與偈頌
    第三項　聖典的古與新
  第五節　聖典集成史的研究方針
第二章　研究的資料與參考書
  第一節　總說
  第二節　律部
    第一項　廣律
    第二項　戒經
    第三項　律論
  第三節　經部
    第一項　銅鍱部所傳的五尼柯耶
    第二項　漢譯的四阿含經
  第四節　小部——雜藏
  第五節　其他的參考書
第三章　波羅提木叉經
  第一節　波羅提木叉與布薩
    第一項　布薩說波羅提木叉
    第二項　波羅提木叉與布薩儀軌
  第二節　波羅提木叉經的組織
    第一項　五部經的原始類集
    第二項　八部的次第完成
  第三節　戒經條文的多少與次第
    第一項　條文的多少問題
    第二項　條文的先後次第
  第四節　戒經的集成與分流
第四章　波羅提木叉分別
  第一節　波羅提木叉分別與毘尼
  第二節　波羅提木叉——毘尼的論究
    第一項　波羅提木叉原理的闡明
    第二項　毘尼的五事分別
    第三項　因緣與文句的分別
    第四項　犯與不犯的分別
  第三節　波羅提木叉分別的先後集成
    第一項　因緣、文句與犯相分別（主體部分）
    第二項　本生與譬喻（附屬部分）
第五章　摩得勒伽與犍度
  第一節　摩得勒伽
    第一項　犍度部的母體
    第二項　說一切有部的毘尼摩得勒伽
    第三項　先上座部的毘尼摩得勒伽
    第四項　大眾部的毘尼摩得勒伽
    第五項　摩得勒伽成立的先後
  第二節　現存的諸部犍度
    第一項　銅鍱律
    第二項　四分律
    第三項　五分律
    第四項　十誦律
    第五項　根本說一切有部律
    第六項　毘尼母經的諸犍度
  第三節　犍度部成立的過程
    第一項　成立犍度的三階段
    第二項　依摩得勒伽而次第成立
    第三項　犍度部的不同名稱
  第四節　受戒犍度——古形與後起的考察
    第一項　事緣部分——佛傳
    第二項　相關部分的編入
    第三項　主體部分的論究
第六章　比丘尼、附隨、毘尼藏之組織
  第一節　比丘尼毘尼
    第一項　比丘尼毘尼的內容
    第二項　八敬法
    第三項　比丘尼戒經
  第二節　附隨
    第一項　列舉部類
    第二項　別論附隨的部類
  第三節　結論毘尼藏的組織
第七章　經典部類概論
  第一節　經典的部類
    第一項　經典的實存部類
    第二項　部派傳說的部類
  第二節　四阿含與九分教
  第三節　四部阿含的次第與宗趣
    第一項　阿含與傳承
    第二項　四部阿含的宗趣
第八章　九分教與十二分教
  第一節　總說
  第二節　修多羅、祇夜
    第一項　修多羅
    第二項　祇夜
  第三節　記說、伽陀、優陀那
    第一項　記說
    第二項　伽陀與優陀那
  第四節　本事、本生、方廣、未曾有法
    第一項　本事（如是語）
    第二項　本生
    第三項　方廣（或毘陀羅）
    第四項　未曾有法
  第五節　因緣、譬喻（阿波陀那）、論議
    第一項　因緣
    第二項　阿波陀那
    第三項　論議
  第六節　結論
第九章　原始集成之相應教
  第一節　雜阿含經的整理
    第一項　相應教的三部分
    第二項　事契經與摩呾理迦（一）
    第三項　祇夜（二）
    第四項　弟子所說、如來所說（三）
    第五項　雜阿含經原形的論定
  第二節　說一切有部本與銅鍱部本的比較
第十章　四部阿含
  第一節　相應（雜）阿含
  第二節　中阿含與長阿含
    第一項　中阿含
    第二項　長阿含
    第三項　中長二部的集成及其特性
  第三節　增壹阿含
    第一項　現存經本的內容
    第二項　增一依本事而集成
    第三項　增一與相應部的關係
  第四節　結說
第十一章　小部與雜藏
  第一節　總說
    第一項　各部雜藏的部類
    第二項　雜與偈頌
  第二節　法句、義品、波羅延那、經集
    第一項　法句——優陀那
    第二項　義品
    第三項　波羅延
    第四項　經集
  第三節　自說、如是語、本生
    第一項　自說（優陀那）
    第二項　如是語
    第三項　本生
  第四節　長老偈、長老尼偈、譬喻
    第一項　長老偈與長老尼偈
    第二項　譬喻
  第五節　其他各部
    第一項　天宮事、餓鬼事
    第二項　佛種姓、所行藏
    第三項　無礙解道、義釋
    第四項　小誦
  第六節　小部與雜藏的次第集成
    第一項　銅鍱部的小部
    第二項　其他部派的雜藏
第十二章　結論
  第一節　經律為主的聖典結集
  第二節　不斷傳出的部派佛教聖典
  第三節　一切聖典概觀
